plotcode;trialcode;modality;surface;nbbgi;rowspace;block
BCCA-0-AAA-R570;BCCA;AAA;100;9;1.4;0
BCCA-0-AAA-SP791011;BCCA;AAA;100;9;1.4;0
BCSU-0-IRR-NCO376;BCSU;IRR;100;9;1.4;0
BCSU-0-IRR-R570;BCSU;IRR;100;9;1.4;0
BCSU-0-IRR-RB72454;BCSU;IRR;100;9;1.4;0
BCSU-0-IRR-SP832847;BCSU;IRR;100;9;1.4;0
BCSU-0-PLU-NCO376;BCSU;PLU;100;9;1.4;0
BCSU-0-PLU-R570;BCSU;PLU;100;9;1.4;0
BCSU-0-PLU-RB72454;BCSU;PLU;100;9;1.4;0
BCSU-0-PLU-SP832847;BCSU;PLU;100;9;1.4;0
BCTC-0-AAA-R570;BCTC;AAA;100;9;1.4;0
BCTC-0-AAA-SP791011;BCTC;AAA;100;9;1.4;0
BXAA-0-AAA-R570;BXAA;AAA;100;9;1.5;0
BXAA-0-BAA-R570;BXAA;BAA;100;9;1.5;0
BXAA-0-CAA-R570;BXAA;CAA;100;9;1.5;0
CCYC-0-D1A-R570;CCYC;D1A;100;9;1.5;0
CCYC-0-D2A-R570;CCYC;D2A;100;9;1.5;0
CCYC-0-D3A-R570;CCYC;D3A;100;9;1.5;0
CCYC-0-D4A-R570;CCYC;D4A;100;9;1.5;0
CP02-0-AAA-R570;CP02;AAA;100;9;1.5;0
CP04-0-AAA-R570;CP04;AAA;100;9;1.5;0
CVA1-0-AAA-R570;CVA1;AAA;100;9;1.5;0
CVA1-0-AAA-R575;CVA1;AAA;100;9;1.5;0
CVA1-0-AAA-R577;CVA1;AAA;100;9;1.5;0
CVA1-0-AAA-R579;CVA1;AAA;100;9;1.5;0
DEL1-0-AAA-B37172;DEL1;AAA;100;15;1.5;0
DEL1-0-AAA-CO312;DEL1;AAA;100;15;1.5;0
DEL1-0-AAA-CP76331;DEL1;AAA;100;15;1.5;0
DEL1-0-AAA-F152;DEL1;AAA;100;15;1.5;0
DEL1-0-AAA-F160;DEL1;AAA;100;15;1.5;0
DEL1-0-AAA-H564848;DEL1;AAA;100;15;1.5;0
DEL1-0-AAA-LF669657;DEL1;AAA;100;15;1.5;0
DEL1-0-AAA-M37664;DEL1;AAA;100;15;1.5;0
DEL1-0-AAA-MEX68200;DEL1;AAA;100;15;1.5;0
DEL1-0-AAA-NCO376;DEL1;AAA;100;15;1.5;0
DEL1-0-AAA-NIF5;DEL1;AAA;100;15;1.5;0
DEL1-0-AAA-Q110;DEL1;AAA;100;15;1.5;0
DEL1-0-AAA-R570;DEL1;AAA;100;15;1.5;0
DEL1-0-AAA-R573;DEL1;AAA;100;15;1.5;0
DEL1-0-AAA-R579;DEL1;AAA;100;15;1.5;0
DEL1-0-AAA-R83288;DEL1;AAA;100;15;1.5;0
DEL1-0-AAA-R932022;DEL1;AAA;100;15;1.5;0
DEL1-0-AAA-SM8116;DEL1;AAA;100;15;1.5;0
DEL1-0-AAA-SP733108;DEL1;AAA;100;15;1.5;0
DEL1-0-AAA-SP801842;DEL1;AAA;100;15;1.5;0
DEL1-1-AAA-B37172;DEL1;AAA;100;15;1.5;1
DEL1-1-AAA-CO312;DEL1;AAA;100;15;1.5;1
DEL1-1-AAA-CP76331;DEL1;AAA;100;15;1.5;1
DEL1-1-AAA-F152;DEL1;AAA;100;15;1.5;1
DEL1-1-AAA-F160;DEL1;AAA;100;15;1.5;1
DEL1-1-AAA-H564848;DEL1;AAA;100;15;1.5;1
DEL1-1-AAA-LF669657;DEL1;AAA;100;15;1.5;1
DEL1-1-AAA-M37664;DEL1;AAA;100;15;1.5;1
DEL1-1-AAA-MEX68200;DEL1;AAA;100;15;1.5;1
DEL1-1-AAA-NCO376;DEL1;AAA;100;15;1.5;1
DEL1-1-AAA-NIF5;DEL1;AAA;100;15;1.5;1
DEL1-1-AAA-Q110;DEL1;AAA;100;15;1.5;1
DEL1-1-AAA-R570;DEL1;AAA;100;15;1.5;1
DEL1-1-AAA-R573;DEL1;AAA;100;15;1.5;1
DEL1-1-AAA-R579;DEL1;AAA;100;15;1.5;1
DEL1-1-AAA-R83288;DEL1;AAA;100;15;1.5;1
DEL1-1-AAA-R932022;DEL1;AAA;100;15;1.5;1
DEL1-1-AAA-SM8116;DEL1;AAA;100;15;1.5;1
DEL1-1-AAA-SP733108;DEL1;AAA;100;15;1.5;1
DEL1-1-AAA-SP801842;DEL1;AAA;100;15;1.5;1
DEL1-2-AAA-B37172;DEL1;AAA;100;15;1.5;2
DEL1-2-AAA-CO312;DEL1;AAA;100;15;1.5;2
DEL1-2-AAA-CP76331;DEL1;AAA;100;15;1.5;2
DEL1-2-AAA-F152;DEL1;AAA;100;15;1.5;2
DEL1-2-AAA-F160;DEL1;AAA;100;15;1.5;2
DEL1-2-AAA-H564848;DEL1;AAA;100;15;1.5;2
DEL1-2-AAA-LF669657;DEL1;AAA;100;15;1.5;2
DEL1-2-AAA-M37664;DEL1;AAA;100;15;1.5;2
DEL1-2-AAA-MEX68200;DEL1;AAA;100;15;1.5;2
DEL1-2-AAA-NCO376;DEL1;AAA;100;15;1.5;2
DEL1-2-AAA-NIF5;DEL1;AAA;100;15;1.5;2
DEL1-2-AAA-Q110;DEL1;AAA;100;15;1.5;2
DEL1-2-AAA-R570;DEL1;AAA;100;15;1.5;2
DEL1-2-AAA-R573;DEL1;AAA;100;15;1.5;2
DEL1-2-AAA-R579;DEL1;AAA;100;15;1.5;2
DEL1-2-AAA-R83288;DEL1;AAA;100;15;1.5;2
DEL1-2-AAA-R932022;DEL1;AAA;100;15;1.5;2
DEL1-2-AAA-SM8116;DEL1;AAA;100;15;1.5;2
DEL1-2-AAA-SP733108;DEL1;AAA;100;15;1.5;2
DEL1-2-AAA-SP801842;DEL1;AAA;100;15;1.5;2
DEL1-3-AAA-B37172;DEL1;AAA;100;15;1.5;3
DEL1-3-AAA-CO312;DEL1;AAA;100;15;1.5;3
DEL1-3-AAA-CP76331;DEL1;AAA;100;15;1.5;3
DEL1-3-AAA-F152;DEL1;AAA;100;15;1.5;3
DEL1-3-AAA-F160;DEL1;AAA;100;15;1.5;3
DEL1-3-AAA-H564848;DEL1;AAA;100;15;1.5;3
DEL1-3-AAA-LF669657;DEL1;AAA;100;15;1.5;3
DEL1-3-AAA-M37664;DEL1;AAA;100;15;1.5;3
DEL1-3-AAA-MEX68200;DEL1;AAA;100;15;1.5;3
DEL1-3-AAA-NCO376;DEL1;AAA;100;15;1.5;3
DEL1-3-AAA-NIF5;DEL1;AAA;100;15;1.5;3
DEL1-3-AAA-Q110;DEL1;AAA;100;15;1.5;3
DEL1-3-AAA-R570;DEL1;AAA;100;15;1.5;3
DEL1-3-AAA-R573;DEL1;AAA;100;15;1.5;3
DEL1-3-AAA-R579;DEL1;AAA;100;15;1.5;3
DEL1-3-AAA-R83288;DEL1;AAA;100;15;1.5;3
DEL1-3-AAA-R932022;DEL1;AAA;100;15;1.5;3
DEL1-3-AAA-SM8116;DEL1;AAA;100;15;1.5;3
DEL1-3-AAA-SP733108;DEL1;AAA;100;15;1.5;3
DEL1-3-AAA-SP801842;DEL1;AAA;100;15;1.5;3
DEL2-0-AAA-B37172;DEL2;AAA;100;15;1.5;0
DEL2-0-AAA-CO312;DEL2;AAA;100;15;1.5;0
DEL2-0-AAA-CP76331;DEL2;AAA;100;15;1.5;0
DEL2-0-AAA-F152;DEL2;AAA;100;15;1.5;0
DEL2-0-AAA-F160;DEL2;AAA;100;15;1.5;0
DEL2-0-AAA-H564848;DEL2;AAA;100;15;1.5;0
DEL2-0-AAA-LF669657;DEL2;AAA;100;15;1.5;0
DEL2-0-AAA-M37664;DEL2;AAA;100;15;1.5;0
DEL2-0-AAA-MEX68200;DEL2;AAA;100;15;1.5;0
DEL2-0-AAA-NCO376;DEL2;AAA;100;15;1.5;0
DEL2-0-AAA-NIF5;DEL2;AAA;100;15;1.5;0
DEL2-0-AAA-Q110;DEL2;AAA;100;15;1.5;0
DEL2-0-AAA-R570;DEL2;AAA;100;15;1.5;0
DEL2-0-AAA-R573;DEL2;AAA;100;15;1.5;0
DEL2-0-AAA-R579;DEL2;AAA;100;15;1.5;0
DEL2-0-AAA-R83288;DEL2;AAA;100;15;1.5;0
DEL2-0-AAA-R932022;DEL2;AAA;100;15;1.5;0
DEL2-0-AAA-SM8116;DEL2;AAA;100;15;1.5;0
DEL2-0-AAA-SP733108;DEL2;AAA;100;15;1.5;0
DEL2-0-AAA-SP801842;DEL2;AAA;100;15;1.5;0
DEL2-1-AAA-B37172;DEL2;AAA;100;15;1.5;1
DEL2-1-AAA-CO312;DEL2;AAA;100;15;1.5;1
DEL2-1-AAA-CP76331;DEL2;AAA;100;15;1.5;1
DEL2-1-AAA-F152;DEL2;AAA;100;15;1.5;1
DEL2-1-AAA-F160;DEL2;AAA;100;15;1.5;1
DEL2-1-AAA-H564848;DEL2;AAA;100;15;1.5;1
DEL2-1-AAA-LF669657;DEL2;AAA;100;15;1.5;1
DEL2-1-AAA-M37664;DEL2;AAA;100;15;1.5;1
DEL2-1-AAA-MEX68200;DEL2;AAA;100;15;1.5;1
DEL2-1-AAA-NCO376;DEL2;AAA;100;15;1.5;1
DEL2-1-AAA-NIF5;DEL2;AAA;100;15;1.5;1
DEL2-1-AAA-Q110;DEL2;AAA;100;15;1.5;1
DEL2-1-AAA-R570;DEL2;AAA;100;15;1.5;1
DEL2-1-AAA-R573;DEL2;AAA;100;15;1.5;1
DEL2-1-AAA-R579;DEL2;AAA;100;15;1.5;1
DEL2-1-AAA-R83288;DEL2;AAA;100;15;1.5;1
DEL2-1-AAA-R932022;DEL2;AAA;100;15;1.5;1
DEL2-1-AAA-SM8116;DEL2;AAA;100;15;1.5;1
DEL2-1-AAA-SP733108;DEL2;AAA;100;15;1.5;1
DEL2-1-AAA-SP801842;DEL2;AAA;100;15;1.5;1
DEL2-2-AAA-B37172;DEL2;AAA;100;15;1.5;2
DEL2-2-AAA-CO312;DEL2;AAA;100;15;1.5;2
DEL2-2-AAA-CP76331;DEL2;AAA;100;15;1.5;2
DEL2-2-AAA-F152;DEL2;AAA;100;15;1.5;2
DEL2-2-AAA-F160;DEL2;AAA;100;15;1.5;2
DEL2-2-AAA-H564848;DEL2;AAA;100;15;1.5;2
DEL2-2-AAA-LF669657;DEL2;AAA;100;15;1.5;2
DEL2-2-AAA-M37664;DEL2;AAA;100;15;1.5;2
DEL2-2-AAA-MEX68200;DEL2;AAA;100;15;1.5;2
DEL2-2-AAA-NCO376;DEL2;AAA;100;15;1.5;2
DEL2-2-AAA-NIF5;DEL2;AAA;100;15;1.5;2
DEL2-2-AAA-Q110;DEL2;AAA;100;15;1.5;2
DEL2-2-AAA-R570;DEL2;AAA;100;15;1.5;2
DEL2-2-AAA-R573;DEL2;AAA;100;15;1.5;2
DEL2-2-AAA-R579;DEL2;AAA;100;15;1.5;2
DEL2-2-AAA-R83288;DEL2;AAA;100;15;1.5;2
DEL2-2-AAA-R932022;DEL2;AAA;100;15;1.5;2
DEL2-2-AAA-SM8116;DEL2;AAA;100;15;1.5;2
DEL2-2-AAA-SP733108;DEL2;AAA;100;15;1.5;2
DEL2-2-AAA-SP801842;DEL2;AAA;100;15;1.5;2
DEL2-3-AAA-B37172;DEL2;AAA;100;15;1.5;3
DEL2-3-AAA-CO312;DEL2;AAA;100;15;1.5;3
DEL2-3-AAA-CP76331;DEL2;AAA;100;15;1.5;3
DEL2-3-AAA-F152;DEL2;AAA;100;15;1.5;3
DEL2-3-AAA-F160;DEL2;AAA;100;15;1.5;3
DEL2-3-AAA-H564848;DEL2;AAA;100;15;1.5;3
DEL2-3-AAA-LF669657;DEL2;AAA;100;15;1.5;3
DEL2-3-AAA-M37664;DEL2;AAA;100;15;1.5;3
DEL2-3-AAA-MEX68200;DEL2;AAA;100;15;1.5;3
DEL2-3-AAA-NCO376;DEL2;AAA;100;15;1.5;3
DEL2-3-AAA-NIF5;DEL2;AAA;100;15;1.5;3
DEL2-3-AAA-Q110;DEL2;AAA;100;15;1.5;3
DEL2-3-AAA-R570;DEL2;AAA;100;15;1.5;3
DEL2-3-AAA-R573;DEL2;AAA;100;15;1.5;3
DEL2-3-AAA-R579;DEL2;AAA;100;15;1.5;3
DEL2-3-AAA-R83288;DEL2;AAA;100;15;1.5;3
DEL2-3-AAA-R932022;DEL2;AAA;100;15;1.5;3
DEL2-3-AAA-SM8116;DEL2;AAA;100;15;1.5;3
DEL2-3-AAA-SP733108;DEL2;AAA;100;15;1.5;3
DEL2-3-AAA-SP801842;DEL2;AAA;100;15;1.5;3
GGO1-0-IRI-B80;GGO1;IRI;100;9;1.5;0
GGO1-0-IRI-B82;GGO1;IRI;100;9;1.5;0
GGO1-0-IRI-R570;GGO1;IRI;100;9;1.5;0
GGO1-0-PLU-B80;GGO1;PLU;100;9;1.5;0
GGO1-0-PLU-B82;GGO1;PLU;100;9;1.5;0
GGO1-0-PLU-R570;GGO1;PLU;100;9;1.5;0
GRB1-0-AAA-R570;GRB1;AAA;100;9;1.5;0
GRB1-0-AAA-R579;GRB1;AAA;100;9;1.5;0
GSJ1-0-AAA-B80;GSJ1;AAA;100;9;1.5;0
GSJ1-0-AAA-B82;GSJ1;AAA;100;9;1.5;0
GSJ1-0-AAA-R570;GSJ1;AAA;100;9;1.5;0
GVER-0-AAA-R570;GVER;AAA;100;9;1.5;0
LBIR-0-IR1-R570;LBIR;IR1;100;9;1.5;0
LBIR-0-IR2-R570;LBIR;IR2;100;9;1.5;0
LBIR-0-IR3-R570;LBIR;IR3;100;9;1.5;0
LBIR-0-IR4-R570;LBIR;IR4;100;9;1.5;0
LBIR-0-IRI-R570;LBIR;IRI;100;9;1.5;0
LBIR-0-PLU-R570;LBIR;PLU;100;9;1.5;0
LBNV-0-N00-R570;LBNV;N00;100;9;1.5;0
LBNV-0-N00-R572;LBNV;N00;100;9;1.5;0
LBNV-0-N00-R573;LBNV;N00;100;9;1.5;0
LBNV-0-N00-R575;LBNV;N00;100;9;1.5;0
LBNV-0-N00-R577;LBNV;N00;100;9;1.5;0
LBNV-0-N00-R579;LBNV;N00;100;9;1.5;0
LBNV-0-N13-R570;LBNV;N13;100;9;1.5;0
LBNV-0-N13-R572;LBNV;N13;100;9;1.5;0
LBNV-0-N13-R573;LBNV;N13;100;9;1.5;0
LBNV-0-N13-R575;LBNV;N13;100;9;1.5;0
LBNV-0-N13-R577;LBNV;N13;100;9;1.5;0
LBNV-0-N13-R579;LBNV;N13;100;9;1.5;0
LBNV-0-N30-R570;LBNV;N30;100;9;1.5;0
LBNV-0-N30-R572;LBNV;N30;100;9;1.5;0
LBNV-0-N30-R573;LBNV;N30;100;9;1.5;0
LBNV-0-N30-R575;LBNV;N30;100;9;1.5;0
LBNV-0-N30-R577;LBNV;N30;100;9;1.5;0
LBNV-0-N30-R579;LBNV;N30;100;9;1.5;0
LINV-0-I00-R570;LINV;I00;100;9;1.5;0
LINV-0-I00-R575;LINV;I00;100;9;1.5;0
LINV-0-I00-R579;LINV;I00;100;9;1.5;0
LINV-0-I06-R570;LINV;I06;100;9;1.5;0
LINV-0-I06-R575;LINV;I06;100;9;1.5;0
LINV-0-I06-R579;LINV;I06;100;9;1.5;0
LINV-0-I13-R570;LINV;I13;100;9;1.5;0
LINV-0-I13-R575;LINV;I13;100;9;1.5;0
LINV-0-I13-R579;LINV;I13;100;9;1.5;0
LINV-0-P00-R570;LINV;P00;100;9;1.5;0
LINV-0-P00-R575;LINV;P00;100;9;1.5;0
LINV-0-P00-R579;LINV;P00;100;9;1.5;0
LINV-0-P06-R570;LINV;P06;100;9;1.5;0
LINV-0-P06-R575;LINV;P06;100;9;1.5;0
LINV-0-P06-R579;LINV;P06;100;9;1.5;0
LINV-0-P13-R570;LINV;P13;100;9;1.5;0
LINV-0-P13-R575;LINV;P13;100;9;1.5;0
LINV-0-P13-R579;LINV;P13;100;9;1.5;0
LSE1-0-AAA-R570;LSE1;AAA;100;9;1.5;0
MCT0-0-R11-CP70321;MCT0;R11;100;9;1.5;0
MCT0-0-R12-CP70321;MCT0;R12;100;9;1.5;0
MCT0-0-R21-CP70321;MCT0;R21;100;9;1.5;0
MCT0-0-R22-CP70321;MCT0;R22;100;9;1.5;0
MREG-0-IR1-CP70321;MREG;IR1;100;9;1.5;0
MREG-0-IR2-CP70321;MREG;IR2;100;9;1.5;0
MREG-0-IR3-CP70321;MREG;IR3;100;9;1.5;0
