decade;tmind;tmaxd;tmeand;rhmind;rhmaxd;rhmeand;windmeand;windmaxd;radmeand;etomeand;rainfallmeand;wscode
26;16.68;28.88;NA;NA;NA;NA;NA;NA;20.8;4.35;0.67;504
27;17.61;27.95;NA;NA;NA;NA;NA;NA;19.51;4.09;2.5;504
28;16.16;28.31;NA;NA;NA;NA;NA;NA;22.62;4.68;1.26;504
29;18.21;29.26;NA;NA;NA;NA;NA;NA;23.4;4.95;0.41;504
30;18.96;29.83;NA;NA;NA;NA;NA;NA;22.8;4.87;0.53;504
31;18.95;30.29;NA;NA;NA;NA;NA;NA;23.53;5.05;0.24;504
32;19.43;30.66;NA;NA;NA;NA;NA;NA;24.39;5.26;1.48;504
33;21.77;32.97;NA;NA;NA;NA;NA;NA;24.33;5.42;1.91;504
34;21.2;32.32;NA;NA;NA;NA;NA;NA;23.58;5.21;3.78;504
35;21.14;29.97;NA;NA;NA;NA;NA;NA;21.02;4.59;4.75;504
36;22.92;31.47;NA;NA;NA;NA;NA;NA;21.77;4.86;3.98;504
1;19.63;27.02;NA;NA;NA;NA;NA;NA;20.36;4.31;3.48;505
2;19.67;28.21;NA;NA;NA;NA;NA;NA;22.78;4.85;0.99;505
3;21.28;28.38;NA;NA;NA;NA;NA;NA;20.24;4.38;2.92;505
4;20.82;28.23;NA;NA;NA;NA;NA;NA;20.89;4.51;8.21;505
5;20.23;27.61;NA;NA;NA;NA;NA;NA;19.8;4.23;5.23;505
6;20.46;27.87;NA;NA;NA;NA;NA;NA;20.16;4.32;3.42;505
7;19.37;27.77;NA;NA;NA;NA;NA;NA;19.67;4.17;1.92;505
8;20.03;28;NA;NA;NA;NA;NA;NA;17.96;3.86;4.27;505
9;18.19;27.11;NA;NA;NA;NA;NA;NA;17.45;3.66;5.12;505
10;16.48;27.71;NA;NA;NA;NA;NA;NA;18.9;3.92;0.57;505
11;16.33;26.92;NA;NA;NA;NA;NA;NA;15.68;3.24;4.06;505
12;16.05;26.01;NA;NA;NA;NA;NA;NA;15.15;3.12;0.61;505
13;13.12;26.14;NA;NA;NA;NA;NA;NA;15.12;3.03;0.72;505
14;11.76;25.07;NA;NA;NA;NA;NA;NA;13.76;2.71;1.16;505
15;10.99;23.7;NA;NA;NA;NA;NA;NA;12.54;2.42;0.63;505
16;9.13;23.38;NA;NA;NA;NA;NA;NA;12;2.28;0.4;505
17;8.43;23.32;NA;NA;NA;NA;NA;NA;12.2;2.3;0.28;505
18;9.51;22.69;NA;NA;NA;NA;NA;NA;11.32;2.14;0.45;505
19;9.19;22.8;NA;NA;NA;NA;NA;NA;12.07;2.28;1.44;505
20;8.24;23.15;NA;NA;NA;NA;NA;NA;12.79;2.4;0.38;505
21;9.23;23.15;NA;NA;NA;NA;NA;NA;13.6;2.56;0.04;505
22;9.75;23.12;NA;NA;NA;NA;NA;NA;14.36;2.72;0.23;505
23;10.96;22.96;NA;NA;NA;NA;NA;NA;14.8;2.83;1.14;505
24;12.65;23.43;NA;NA;NA;NA;NA;NA;14.51;2.83;2.84;505
25;13.96;23.72;NA;NA;NA;NA;NA;NA;15.33;3.02;0.71;505
26;15.11;24.48;NA;NA;NA;NA;NA;NA;14.74;2.97;1.44;505
27;13.66;23.46;NA;NA;NA;NA;NA;NA;17.27;3.39;2.53;505
28;15.75;23.65;NA;NA;NA;NA;NA;NA;15.7;3.15;3.25;505
29;16.02;24.36;NA;NA;NA;NA;NA;NA;17.62;3.55;5.15;505
30;17.1;24.53;NA;NA;NA;NA;NA;NA;18.44;3.75;2.03;505
31;18.17;25.81;NA;NA;NA;NA;NA;NA;18.73;3.89;2.61;505
32;18.29;25.54;NA;NA;NA;NA;NA;NA;19.59;4.05;4.56;505
33;17.3;25.49;NA;NA;NA;NA;NA;NA;21.33;4.36;8.07;505
34;19.41;25.84;NA;NA;NA;NA;NA;NA;19.89;4.16;4.34;505
35;20.02;26.93;NA;NA;NA;NA;NA;NA;20.85;4.41;3.73;505
36;20.27;27.56;NA;NA;NA;NA;NA;NA;21.21;4.52;0.73;505
1;19.91;33.07;NA;NA;NA;NA;NA;NA;24.28;5.39;1.56;506
2;20.79;34.93;NA;NA;NA;NA;NA;NA;24.56;5.54;0.48;506
3;21.49;34.59;NA;NA;NA;NA;NA;NA;22.85;5.16;6.9;506
4;20.8;33.79;NA;NA;NA;NA;NA;NA;22.65;5.08;2.87;506
5;21.09;34.17;NA;NA;NA;NA;NA;NA;21.4;4.81;1.86;506
6;20.23;33.55;NA;NA;NA;NA;NA;NA;21.58;4.79;0.43;506
7;21.12;33.45;NA;NA;NA;NA;NA;NA;20.13;4.5;3.76;506
8;19.61;34.2;NA;NA;NA;NA;NA;NA;21.94;4.87;0.59;506
9;19.3;33.86;NA;NA;NA;NA;NA;NA;20.5;4.54;1.34;506
10;18.03;33.65;NA;NA;NA;NA;NA;NA;18.79;4.13;4.45;506
11;17.9;30.76;NA;NA;NA;NA;NA;NA;15.47;3.34;0.32;506
12;16.21;32.06;NA;NA;NA;NA;NA;NA;18.07;3.87;0;506
13;13.75;29.75;NA;NA;NA;NA;NA;NA;15.14;3.13;0.05;506
14;11.41;28.42;NA;NA;NA;NA;NA;NA;13.92;2.81;0.08;506
15;11.03;30.17;NA;NA;NA;NA;NA;NA;14.65;2.98;0;506
16;9.84;26.02;NA;NA;NA;NA;NA;NA;12.01;2.36;0.2;506
17;8.41;26.81;NA;NA;NA;NA;NA;NA;12.45;2.42;0.21;506
18;9.68;25.25;NA;NA;NA;NA;NA;NA;10.58;2.06;0.97;506
19;5.88;25.4;NA;NA;NA;NA;NA;NA;13.97;2.6;0.005;506
20;6.12;26.13;NA;NA;NA;NA;NA;NA;13.85;2.6;0.34;506
21;8.44;28.89;NA;NA;NA;NA;NA;NA;15;2.96;0.004545455;506
22;10.54;26.68;NA;NA;NA;NA;NA;NA;13.83;2.73;0;506
23;12.53;28.87;NA;NA;NA;NA;NA;NA;15.79;3.21;0.03;506
24;11.06;29.7;NA;NA;NA;NA;NA;NA;18.41;3.7;0;506
25;12.53;29.77;NA;NA;NA;NA;NA;NA;16.98;3.49;0.46;506
26;9.74;28.8;NA;NA;NA;NA;NA;NA;21.9;4.33;0.05;506
27;15.39;31.9;NA;NA;NA;NA;NA;NA;19.46;4.14;0.24;506
28;16.79;28.86;NA;NA;NA;NA;NA;NA;16.89;3.59;0.35;506
29;14.68;32.79;NA;NA;NA;NA;NA;NA;22.72;4.83;0;506
30;17.7;31.6;NA;NA;NA;NA;NA;NA;19.32;4.24;4.57;506
31;16.16;30.08;NA;NA;NA;NA;NA;NA;21.24;4.52;1;506
32;16.42;31.43;NA;NA;NA;NA;NA;NA;22.28;4.77;0.04;506
33;15.48;29.96;NA;NA;NA;NA;NA;NA;23.03;4.81;1.72;506
34;19.28;32.18;NA;NA;NA;NA;NA;NA;21.75;4.76;0.05;506
35;21.31;31.71;NA;NA;NA;NA;NA;NA;19.06;4.25;6.45;506
36;21.09;32.74;NA;NA;NA;NA;NA;NA;24.7;5.47;1.75;506
1;5.2;13.06;NA;NA;NA;NA;NA;NA;12.3;1.96;0.76;507
2;5.77;14.91;NA;NA;NA;NA;NA;NA;12.92;2.11;2.27;507
3;8.2;16.92;NA;NA;NA;NA;NA;NA;12.35;2.14;3.64;507
4;5.69;12.09;NA;NA;NA;NA;NA;NA;12.23;1.98;3.56;507
5;7.06;16.08;NA;NA;NA;NA;NA;NA;15.75;2.65;2.15;507
6;12.5;19.21;NA;NA;NA;NA;NA;NA;14.78;2.75;0.96;507
7;10.14;18.76;NA;NA;NA;NA;NA;NA;16.18;2.9;2.54;507
8;13.06;22.24;NA;NA;NA;NA;NA;NA;20.61;3.95;2.5;507
9;13.66;22.19;NA;NA;NA;NA;NA;NA;22.1;4.25;4.37;507
10;14.92;24.27;NA;NA;NA;NA;NA;NA;23.46;4.63;10.44;507
11;15.52;24.57;NA;NA;NA;NA;NA;NA;23.54;4.69;4.45;507
12;16.2;25.45;NA;NA;NA;NA;NA;NA;25.14;5.06;0.56;507
13;17.33;27.35;NA;NA;NA;NA;NA;NA;23.82;4.92;3.14;507
14;17.5;27.67;NA;NA;NA;NA;NA;NA;26.37;5.46;3.01;507
15;20.66;30.21;NA;NA;NA;NA;NA;NA;27.84;6.03;1.87;507
16;20.85;31.44;NA;NA;NA;NA;NA;NA;23.3;5.12;8.76;507
17;22.25;31.1;NA;NA;NA;NA;NA;NA;25.2;5.57;3.34;507
18;22.66;32.03;NA;NA;NA;NA;NA;NA;23.65;5.29;4.22;507
19;22.38;31.53;NA;NA;NA;NA;NA;NA;21.48;4.78;6.46;507
20;22.47;30.08;NA;NA;NA;NA;NA;NA;19.9;4.39;7.92;507
21;22.96;30.88;NA;NA;NA;NA;NA;NA;21.71;4.82;3.11;507
22;23.33;32.01;NA;NA;NA;NA;NA;NA;21.49;4.82;7.86;507
23;22.85;31.35;NA;NA;NA;NA;NA;NA;19.83;4.44;9.08;507
24;22.33;30.94;NA;NA;NA;NA;NA;NA;19.91;4.43;9.94;507
25;20.28;29.38;NA;NA;NA;NA;NA;NA;21.77;4.68;5.55;507
26;19.88;29.51;NA;NA;NA;NA;NA;NA;20.32;4.37;3.51;507
27;19.01;28.68;NA;NA;NA;NA;NA;NA;19.59;4.16;2.81;507
28;15;25.19;NA;NA;NA;NA;NA;NA;21.28;4.25;0.32;507
29;14.15;25.74;NA;NA;NA;NA;NA;NA;19.28;3.84;0.05;507
30;12.19;23.78;NA;NA;NA;NA;NA;NA;17.32;3.34;1.08;507
31;12.26;21.43;NA;NA;NA;NA;NA;NA;15.03;2.84;3.31;507
32;11.88;21.2;NA;NA;NA;NA;NA;NA;14.37;2.72;1.46;507
33;8.68;19.03;NA;NA;NA;NA;NA;NA;12.26;2.22;0.71;507
34;8.1;16.2;NA;NA;NA;NA;NA;NA;11.5;1.99;1.24;507
35;8.13;17.89;NA;NA;NA;NA;NA;NA;11.82;2.09;0.53;507
36;8.05;15.91;NA;NA;NA;NA;NA;NA;10.21;1.78;1.63;507
1;22.2;32.81;NA;NA;NA;NA;NA;NA;24.1;5.4;1.8;508
2;22.54;32.59;NA;NA;NA;NA;NA;NA;20.99;4.72;5.1;508
3;22.01;32.17;NA;NA;NA;NA;NA;NA;22.34;4.98;6.03;508
4;21.5;33.05;NA;NA;NA;NA;NA;NA;25.19;5.61;0.15;508
5;21.92;33.46;NA;NA;NA;NA;NA;NA;22.83;5.12;4.07;508
6;21.81;31.15;NA;NA;NA;NA;NA;NA;20.18;4.47;2.94;508
7;20.08;30.9;NA;NA;NA;NA;NA;NA;20.01;4.37;0.7;508
8;21.29;32.59;NA;NA;NA;NA;NA;NA;20.17;4.49;0.68;508
9;21.25;33.83;NA;NA;NA;NA;NA;NA;21.09;4.72;0.67;508
10;19.55;30.26;NA;NA;NA;NA;NA;NA;16.54;3.6;4.21;508
11;17.48;29.08;NA;NA;NA;NA;NA;NA;17.17;3.63;0.26;508
12;17.41;29.32;NA;NA;NA;NA;NA;NA;14.44;3.08;0.87;508
13;14.49;29.87;NA;NA;NA;NA;NA;NA;15.96;3.33;0;508
14;14.68;29.28;NA;NA;NA;NA;NA;NA;14.64;3.05;0.77;508
15;12.4;26.46;NA;NA;NA;NA;NA;NA;13.83;2.77;1.23;508
16;11.02;27.04;NA;NA;NA;NA;NA;NA;13.16;2.61;0.39;508
17;10.24;25.3;NA;NA;NA;NA;NA;NA;13.35;2.6;0;508
18;8.75;26.29;NA;NA;NA;NA;NA;NA;13.35;2.58;0;508
19;10.44;25.3;NA;NA;NA;NA;NA;NA;12.54;2.46;0.06;508
20;10.71;24.02;NA;NA;NA;NA;NA;NA;12.31;2.39;0.73;508
21;10.45;25.88;NA;NA;NA;NA;NA;NA;14.23;2.78;0.01;508
22;10.3;25.99;NA;NA;NA;NA;NA;NA;15.13;2.95;0.006666667;508
23;11.21;25.56;NA;NA;NA;NA;NA;NA;15.69;3.07;0.04;508
24;12.32;29.65;NA;NA;NA;NA;NA;NA;17.6;3.59;0.009090909;508
25;13.5;31.07;NA;NA;NA;NA;NA;NA;18.09;3.77;0;508
26;14.35;31.06;NA;NA;NA;NA;NA;NA;20.08;4.2;0.03;508
27;16.27;31.23;NA;NA;NA;NA;NA;NA;19.75;4.19;0;508
28;17.51;32.81;NA;NA;NA;NA;NA;NA;19.19;4.16;0.02;508
29;19.12;32.83;NA;NA;NA;NA;NA;NA;22.08;4.84;0.01;508
30;20.96;34.44;NA;NA;NA;NA;NA;NA;19.66;4.42;0.48;508
31;21.57;33.5;NA;NA;NA;NA;NA;NA;18.78;4.21;0.57;508
32;21.72;33.35;NA;NA;NA;NA;NA;NA;22.79;5.12;2.01;508
33;21.78;31.54;NA;NA;NA;NA;NA;NA;20.81;4.64;1.61;508
34;21.47;32.75;NA;NA;NA;NA;NA;NA;20.8;4.65;4.72;508
35;21.95;32.13;NA;NA;NA;NA;NA;NA;20.69;4.62;5.8;508
36;21.93;32.25;NA;NA;NA;NA;NA;NA;24.37;5.43;4.9;508
1;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
2;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
3;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
4;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
5;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
6;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
7;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
8;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
9;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
10;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
11;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
12;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
13;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
14;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
15;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
16;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
17;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
18;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
19;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
20;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
21;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
22;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
23;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
24;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
25;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
26;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
27;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
28;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
29;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
30;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
31;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
32;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
33;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
34;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
35;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
36;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97100
1;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
2;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
3;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
4;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
5;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
6;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
7;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
8;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
9;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
10;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
11;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
12;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
13;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
14;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
15;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
16;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
17;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
18;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
19;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
20;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
21;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
22;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
23;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
24;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
25;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
26;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
27;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
28;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
29;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
30;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
31;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
32;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
33;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
34;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
35;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
36;23.6;28.3;NA;NA;NA;NA;NA;NA;14.9;3.4;86;97101
1;22.16;28.86;NA;NA;NA;NA;NA;NA;16.56;4.11;2.63;97105
2;21.21;28.54;NA;NA;NA;NA;NA;NA;16.96;4.03;2.62;97105
3;21.61;28.58;NA;NA;NA;NA;NA;NA;18.17;4.35;2.38;97105
4;21.39;28.67;NA;NA;NA;NA;NA;NA;18.39;4.36;1.54;97105
5;21.52;28.52;NA;NA;NA;NA;NA;NA;19.46;4.66;1.52;97105
6;20.91;28.9;NA;NA;NA;NA;NA;NA;20.48;4.8;0.99;97105
7;21.32;29.26;NA;NA;NA;NA;NA;NA;21.31;5.16;0.96;97105
8;21.61;29.36;NA;NA;NA;NA;NA;NA;22.23;5.56;1.39;97105
9;21.63;29.91;NA;NA;NA;NA;NA;NA;22.41;5.55;2.32;97105
10;21.89;30.05;NA;NA;NA;NA;NA;NA;21.67;5.18;2.68;97105
11;22.57;30.31;NA;NA;NA;NA;NA;NA;22.69;5.68;1.94;97105
12;23;30.47;NA;NA;NA;NA;NA;NA;23.83;5.91;1.73;97105
13;23.15;30.77;NA;NA;NA;NA;NA;NA;22.69;5.64;1.89;97105
14;23.7;31.16;NA;NA;NA;NA;NA;NA;23.11;5.68;1.74;97105
15;24.24;31.13;NA;NA;NA;NA;NA;NA;23.77;6.04;1.75;97105
16;24.46;31.36;NA;NA;NA;NA;NA;NA;23.09;6.08;1.69;97105
17;24.7;31.05;NA;NA;NA;NA;NA;NA;22.31;5.76;3.35;97105
18;25.17;31.18;NA;NA;NA;NA;NA;NA;23.21;6.1;1.48;97105
19;24.64;31.18;NA;NA;NA;NA;NA;NA;23.14;5.93;2.76;97105
20;24.56;31.35;NA;NA;NA;NA;NA;NA;23.38;5.98;2.71;97105
21;24.55;31.47;NA;NA;NA;NA;NA;NA;23.44;5.98;4.87;97105
22;24.37;31.62;NA;NA;NA;NA;NA;NA;23.58;5.87;3.71;97105
23;24.46;31.39;NA;NA;NA;NA;NA;NA;22.73;5.77;3.37;97105
24;24.33;31.38;NA;NA;NA;NA;NA;NA;21.84;5.45;5.11;97105
25;24.13;31.72;NA;NA;NA;NA;NA;NA;21.82;5.26;3.62;97105
26;24.45;31.59;NA;NA;NA;NA;NA;NA;21.19;5.16;4.33;97105
27;23.87;31.42;NA;NA;NA;NA;NA;NA;19.6;4.71;4.37;97105
28;23.55;30.93;NA;NA;NA;NA;NA;NA;18.72;4.66;3.8;97105
29;23.5;30.86;NA;NA;NA;NA;NA;NA;16.52;4.02;3.33;97105
30;23.74;30.75;NA;NA;NA;NA;NA;NA;17.08;4.05;3.58;97105
31;22.79;30.61;NA;NA;NA;NA;NA;NA;16.8;3.74;5.46;97105
32;23.35;30.24;NA;NA;NA;NA;NA;NA;15.23;3.58;4.88;97105
33;22.56;30.2;NA;NA;NA;NA;NA;NA;16.67;3.76;2.88;97105
34;23.03;29.7;NA;NA;NA;NA;NA;NA;16.02;3.87;2.72;97105
35;22.5;29.23;NA;NA;NA;NA;NA;NA;15.3;3.76;5.76;97105
36;22.43;29.17;NA;NA;NA;NA;NA;NA;16.02;3.88;3.25;97105
