Input description;Input name;Input;precisions
;;LINV-1-0-I13-R570;
;;LINV-1-0-P13-R570;
;;LINV-3-0-I13-R570;
;;LINV-3-0-P13-R570;
;;LSE1-1-0-AAA-R570;
;;MCT0-3-0-R11-CP70321;
;;MCT0-3-0-R12-CP70321;
;;MCT0-3-0-R21-CP70321;
;;MCT0-3-0-R22-CP70321;
;;MREG-1-0-IR1-CP70321;
;;MREG-1-0-IR2-CP70321;
;;MREG-1-0-IR3-CP70321;
;;MREG-1-0-IR4-CP70321;
;;MREG-1-0-IR5-CP70321;
;;MREG-2-0-IR1-CP70321;
;;MREG-2-0-IR2-CP70321;
;;MREG-2-0-IR3-CP70321;
;;MREG-2-0-IR4-CP70321;
;;MREG-2-0-IR5-CP70321;
;;MSTR-1-0-ST1-CP70321;
;;MSTR-1-0-ST2-CP70321;
;;MSTR-1-0-ST3-CP70321;
;;MSTR-2-0-ST1-CP70321;
;;MSTR-2-0-ST2-CP70321;
;;MSTR-2-0-ST3-CP70321;
;;NAYA-0-0-IRI-R570;
;;NAYA-0-0-PLU-R570;
;;NAYA-1-0-IRI-R570;
;;NAYA-1-0-PLU-R570;
;;NAYA-2-0-IRI-R570;
;;NAYA-2-0-PLU-R570;
;;PIRG-0-0-IRR-RB72454;
;;PIRG-0-0-PLU-RB72454;
;;SCSG-0-0-RS1-CR74250;
;;SCSG-0-0-RS2-CR74250;
;;SCSG-0-0-RS3-CR74250;
;;SCSG-0-0-RS4-CR74250;
;;SYP1-0-0-AAA-R109001;
;;SYP1-0-0-AAA-R109003;
;;SYP1-0-0-AAA-R109005;
;;SYP1-0-0-AAA-R109901;
;;SYP1-0-0-AAA-R109902;
;;SYP1-0-0-AAA-R109903;
;;SYP1-0-0-AAA-R109904;
;;SYP1-0-0-AAA-R109905;
;;SYP1-0-0-AAA-R109906;
;;SYP1-0-0-AAA-R109907;
;;SYP1-0-0-AAA-R109908;
;;SYP1-0-0-AAA-R109909;
;;SYP1-0-0-AAA-R570;
;;SYP1-0-0-AAA-R585;
;;SYP1-0-0-AAA-WI78402;
;;SYP1-0-0-AAA-WI79460;
;;SYP1-0-0-AAA-WI79461;
;;SYP1-0-0-AAA-WI80542;
;;SYP1-0-0-AAA-WI81456;
;;SYP1-0-0-AAA-WI8615;
;;SYP1-0-1-AAA-R109001;
;;SYP1-0-1-AAA-R109003;
;;SYP1-0-1-AAA-R109005;
;;SYP1-0-1-AAA-R109901;
;;SYP1-0-1-AAA-R109902;
;;SYP1-0-1-AAA-R109903;
;;SYP1-0-1-AAA-R109904;
;;SYP1-0-1-AAA-R109905;
;;SYP1-0-1-AAA-R109906;
;;SYP1-0-1-AAA-R109907;
;;SYP1-0-1-AAA-R109908;
;;SYP1-0-1-AAA-R109909;
;;SYP1-0-1-AAA-R570;
;;SYP1-0-1-AAA-R585;
;;SYP1-0-1-AAA-WI78402;
;;SYP1-0-1-AAA-WI79460;
;;SYP1-0-1-AAA-WI79461;
;;SYP1-0-1-AAA-WI80542;
;;SYP1-0-1-AAA-WI81456;
;;SYP1-0-1-AAA-WI8615;
;;SYP1-0-2-AAA-R109001;
;;SYP1-0-2-AAA-R109003;
;;SYP1-0-2-AAA-R109005;
;;SYP1-0-2-AAA-R109901;
;;SYP1-0-2-AAA-R109902;
;;SYP1-0-2-AAA-R109903;
;;SYP1-0-2-AAA-R109904;
;;SYP1-0-2-AAA-R109905;
;;SYP1-0-2-AAA-R109906;
;;SYP1-0-2-AAA-R109907;
;;SYP1-0-2-AAA-R109908;
;;SYP1-0-2-AAA-R109909;
;;SYP1-0-2-AAA-R570;
;;SYP1-0-2-AAA-R585;
;;SYP1-0-2-AAA-WI78402;
;;SYP1-0-2-AAA-WI79460;
;;SYP1-0-2-AAA-WI79461;
;;SYP1-0-2-AAA-WI80542;
;;SYP1-0-2-AAA-WI81456;
;;SYP1-0-2-AAA-WI8615;
;;SYP1-0-3-AAA-R109001;
;;SYP1-0-3-AAA-R109003;
;;SYP1-0-3-AAA-R109005;
;;SYP1-0-3-AAA-R109901;
;;SYP1-0-3-AAA-R109902;
;;SYP1-0-3-AAA-R109903;
;;SYP1-0-3-AAA-R109904;
;;SYP1-0-3-AAA-R109905;
;;SYP1-0-3-AAA-R109906;
;;SYP1-0-3-AAA-R109907;
;;SYP1-0-3-AAA-R109908;
;;SYP1-0-3-AAA-R109909;
;;SYP1-0-3-AAA-R570;
;;SYP1-0-3-AAA-R585;
;;SYP1-0-3-AAA-WI78402;
;;SYP1-0-3-AAA-WI79460;
;;SYP1-0-3-AAA-WI79461;
;;SYP1-0-3-AAA-WI80542;
;;SYP1-0-3-AAA-WI81456;
;;SYP1-0-3-AAA-WI8615;
;;SYP1-1-0-AAA-R109001;
;;SYP1-1-0-AAA-R109003;
;;SYP1-1-0-AAA-R109005;
;;SYP1-1-0-AAA-R109901;
;;SYP1-1-0-AAA-R109902;
;;SYP1-1-0-AAA-R109903;
;;SYP1-1-0-AAA-R109904;
;;SYP1-1-0-AAA-R109905;
;;SYP1-1-0-AAA-R109906;
;;SYP1-1-0-AAA-R109907;
;;SYP1-1-0-AAA-R109908;
;;SYP1-1-0-AAA-R109909;
;;SYP1-1-0-AAA-R570;
;;SYP1-1-0-AAA-R585;
;;SYP1-1-0-AAA-WI78402;
;;SYP1-1-0-AAA-WI79460;
;;SYP1-1-0-AAA-WI79461;
;;SYP1-1-0-AAA-WI80542;
;;SYP1-1-0-AAA-WI81456;
;;SYP1-1-0-AAA-WI8615;
;;SYP1-1-1-AAA-R109001;
;;SYP1-1-1-AAA-R109003;
;;SYP1-1-1-AAA-R109005;
;;SYP1-1-1-AAA-R109901;
;;SYP1-1-1-AAA-R109902;
;;SYP1-1-1-AAA-R109903;
;;SYP1-1-1-AAA-R109904;
;;SYP1-1-1-AAA-R109905;
;;SYP1-1-1-AAA-R109906;
;;SYP1-1-1-AAA-R109907;
;;SYP1-1-1-AAA-R109908;
;;SYP1-1-1-AAA-R109909;
;;SYP1-1-1-AAA-R570;
;;SYP1-1-1-AAA-R585;
;;SYP1-1-1-AAA-WI78402;
;;SYP1-1-1-AAA-WI79460;
;;SYP1-1-1-AAA-WI79461;
;;SYP1-1-1-AAA-WI80542;
;;SYP1-1-1-AAA-WI81456;
;;SYP1-1-1-AAA-WI8615;
;;SYP1-1-2-AAA-R109001;
;;SYP1-1-2-AAA-R109003;
;;SYP1-1-2-AAA-R109005;
;;SYP1-1-2-AAA-R109901;
;;SYP1-1-2-AAA-R109902;
;;SYP1-1-2-AAA-R109903;
;;SYP1-1-2-AAA-R109904;
;;SYP1-1-2-AAA-R109905;
;;SYP1-1-2-AAA-R109906;
;;SYP1-1-2-AAA-R109907;
;;SYP1-1-2-AAA-R109908;
;;SYP1-1-2-AAA-R109909;
;;SYP1-1-2-AAA-R570;
;;SYP1-1-2-AAA-R585;
;;SYP1-1-2-AAA-WI78402;
;;SYP1-1-2-AAA-WI79460;
;;SYP1-1-2-AAA-WI79461;
;;SYP1-1-2-AAA-WI80542;
;;SYP1-1-2-AAA-WI81456;
;;SYP1-1-2-AAA-WI8615;
;;SYP1-1-3-AAA-R109001;
;;SYP1-1-3-AAA-R109003;
;;SYP1-1-3-AAA-R109005;
;;SYP1-1-3-AAA-R109901;
;;SYP1-1-3-AAA-R109902;
;;SYP1-1-3-AAA-R109903;
;;SYP1-1-3-AAA-R109904;
;;SYP1-1-3-AAA-R109905;
;;SYP1-1-3-AAA-R109906;
;;SYP1-1-3-AAA-R109907;
;;SYP1-1-3-AAA-R109908;
;;SYP1-1-3-AAA-R109909;
;;SYP1-1-3-AAA-R570;
;;SYP1-1-3-AAA-R585;
;;SYP1-1-3-AAA-WI78402;
;;SYP1-1-3-AAA-WI79460;
;;SYP1-1-3-AAA-WI79461;
;;SYP1-1-3-AAA-WI80542;
;;SYP1-1-3-AAA-WI81456;
;;SYP1-1-3-AAA-WI8615;
;;SYP2-0-0-AAA-R109001;
;;SYP2-0-0-AAA-R109003;
;;SYP2-0-0-AAA-R109005;
;;SYP2-0-0-AAA-R109901;
;;SYP2-0-0-AAA-R109902;
;;SYP2-0-0-AAA-R109903;
;;SYP2-0-0-AAA-R109904;
;;SYP2-0-0-AAA-R109905;
;;SYP2-0-0-AAA-R109906;
;;SYP2-0-0-AAA-R109907;
;;SYP2-0-0-AAA-R109908;
;;SYP2-0-0-AAA-R109909;
;;SYP2-0-0-AAA-R570;
;;SYP2-0-0-AAA-R585;
;;SYP2-0-0-AAA-WI78402;
;;SYP2-0-0-AAA-WI79460;
;;SYP2-0-0-AAA-WI79461;
;;SYP2-0-0-AAA-WI80542;
;;SYP2-0-0-AAA-WI81456;
;;SYP2-0-0-AAA-WI8615;
;;SYP2-0-1-AAA-R109001;
;;SYP2-0-1-AAA-R109003;
;;SYP2-0-1-AAA-R109005;
;;SYP2-0-1-AAA-R109901;
;;SYP2-0-1-AAA-R109902;
;;SYP2-0-1-AAA-R109903;
;;SYP2-0-1-AAA-R109904;
;;SYP2-0-1-AAA-R109905;
;;SYP2-0-1-AAA-R109906;
;;SYP2-0-1-AAA-R109907;
;;SYP2-0-1-AAA-R109908;
;;SYP2-0-1-AAA-R109909;
;;SYP2-0-1-AAA-R570;
;;SYP2-0-1-AAA-R585;
;;SYP2-0-1-AAA-WI78402;
;;SYP2-0-1-AAA-WI79460;
;;SYP2-0-1-AAA-WI79461;
;;SYP2-0-1-AAA-WI80542;
;;SYP2-0-1-AAA-WI81456;
;;SYP2-0-1-AAA-WI8615;
;;SYP2-0-2-AAA-R109001;
;;SYP2-0-2-AAA-R109003;
;;SYP2-0-2-AAA-R109005;
;;SYP2-0-2-AAA-R109901;
;;SYP2-0-2-AAA-R109902;
;;SYP2-0-2-AAA-R109903;
;;SYP2-0-2-AAA-R109904;
;;SYP2-0-2-AAA-R109905;
;;SYP2-0-2-AAA-R109906;
;;SYP2-0-2-AAA-R109907;
;;SYP2-0-2-AAA-R109908;
;;SYP2-0-2-AAA-R109909;
;;SYP2-0-2-AAA-R570;
;;SYP2-0-2-AAA-R585;
;;SYP2-0-2-AAA-WI78402;
;;SYP2-0-2-AAA-WI79460;
;;SYP2-0-2-AAA-WI79461;
;;SYP2-0-2-AAA-WI80542;
;;SYP2-0-2-AAA-WI81456;
;;SYP2-0-2-AAA-WI8615;
;;SYP2-0-3-AAA-R109001;
;;SYP2-0-3-AAA-R109003;
;;SYP2-0-3-AAA-R109005;
;;SYP2-0-3-AAA-R109901;
;;SYP2-0-3-AAA-R109902;
;;SYP2-0-3-AAA-R109903;
;;SYP2-0-3-AAA-R109904;
;;SYP2-0-3-AAA-R109905;
;;SYP2-0-3-AAA-R109906;
;;SYP2-0-3-AAA-R109907;
;;SYP2-0-3-AAA-R109908;
;;SYP2-0-3-AAA-R109909;
;;SYP2-0-3-AAA-R570;
;;SYP2-0-3-AAA-R585;
;;SYP2-0-3-AAA-WI78402;
;;SYP2-0-3-AAA-WI79460;
;;SYP2-0-3-AAA-WI79461;
;;SYP2-0-3-AAA-WI80542;
;;SYP2-0-3-AAA-WI81456;
;;SYP2-0-3-AAA-WI8615;
;;SYP2-1-0-AAA-R109001;
;;SYP2-1-0-AAA-R109003;
;;SYP2-1-0-AAA-R109005;
;;SYP2-1-0-AAA-R109901;
;;SYP2-1-0-AAA-R109902;
;;SYP2-1-0-AAA-R109903;
;;SYP2-1-0-AAA-R109904;
;;SYP2-1-0-AAA-R109905;
;;SYP2-1-0-AAA-R109906;
;;SYP2-1-0-AAA-R109907;
;;SYP2-1-0-AAA-R109908;
;;SYP2-1-0-AAA-R109909;
;;SYP2-1-0-AAA-R570;
;;SYP2-1-0-AAA-R585;
;;SYP2-1-0-AAA-R586;
;;SYP2-1-0-AAA-WI78402;
;;SYP2-1-0-AAA-WI79460;
;;SYP2-1-0-AAA-WI79461;
;;SYP2-1-0-AAA-WI80542;
;;SYP2-1-0-AAA-WI81456;
;;SYP2-1-0-AAA-WI8615;
;;SYP2-1-1-AAA-R109001;
;;SYP2-1-1-AAA-R109003;
;;SYP2-1-1-AAA-R109005;
;;SYP2-1-1-AAA-R109901;
;;SYP2-1-1-AAA-R109902;
;;SYP2-1-1-AAA-R109903;
;;SYP2-1-1-AAA-R109904;
;;SYP2-1-1-AAA-R109905;
;;SYP2-1-1-AAA-R109906;
;;SYP2-1-1-AAA-R109907;
;;SYP2-1-1-AAA-R109908;
;;SYP2-1-1-AAA-R109909;
;;SYP2-1-1-AAA-R570;
;;SYP2-1-1-AAA-R585;
;;SYP2-1-1-AAA-R586;
;;SYP2-1-1-AAA-WI78402;
;;SYP2-1-1-AAA-WI79460;
;;SYP2-1-1-AAA-WI79461;
;;SYP2-1-1-AAA-WI80542;
;;SYP2-1-1-AAA-WI81456;
;;SYP2-1-1-AAA-WI8615;
;;SYP2-1-2-AAA-R109001;
;;SYP2-1-2-AAA-R109003;
;;SYP2-1-2-AAA-R109005;
;;SYP2-1-2-AAA-R109901;
;;SYP2-1-2-AAA-R109902;
;;SYP2-1-2-AAA-R109903;
;;SYP2-1-2-AAA-R109904;
;;SYP2-1-2-AAA-R109905;
;;SYP2-1-2-AAA-R109906;
;;SYP2-1-2-AAA-R109907;
;;SYP2-1-2-AAA-R109908;
;;SYP2-1-2-AAA-R109909;
;;SYP2-1-2-AAA-R570;
;;SYP2-1-2-AAA-R585;
;;SYP2-1-2-AAA-R586;
;;SYP2-1-2-AAA-WI78402;
;;SYP2-1-2-AAA-WI79460;
;;SYP2-1-2-AAA-WI79461;
;;SYP2-1-2-AAA-WI80542;
;;SYP2-1-2-AAA-WI81456;
;;SYP2-1-2-AAA-WI8615;
;;SYP2-1-3-AAA-R109001;
;;SYP2-1-3-AAA-R109003;
;;SYP2-1-3-AAA-R109005;
;;SYP2-1-3-AAA-R109901;
;;SYP2-1-3-AAA-R109902;
;;SYP2-1-3-AAA-R109903;
;;SYP2-1-3-AAA-R109904;
;;SYP2-1-3-AAA-R109905;
;;SYP2-1-3-AAA-R109906;
;;SYP2-1-3-AAA-R109907;
;;SYP2-1-3-AAA-R109908;
;;SYP2-1-3-AAA-R109909;
;;SYP2-1-3-AAA-R570;
;;SYP2-1-3-AAA-R585;
;;SYP2-1-3-AAA-R586;
;;SYP2-1-3-AAA-WI78402;
;;SYP2-1-3-AAA-WI79460;
;;SYP2-1-3-AAA-WI79461;
;;SYP2-1-3-AAA-WI80542;
;;SYP2-1-3-AAA-WI81456;
;;SYP2-1-3-AAA-WI8615;
;;TIR1-2-0-IRI-R570;
;;TIR1-2-0-SEV-R570;
;;TIR1-3-0-IRI-R570;
;;TIR1-3-0-SEV-R570;
;;TIR1-5-0-AAA-R570;
