num_labo;long;lat;alt
8307;55.32505448;-21.02284077;0.000
8021;55.31880564;-21.18752428;0.000
8032;55.30016867;-21.20503857;0.000
7880;55.31887544;-21.16261430;0.000
7875;55.31715918;-21.17688394;0.000
8141;55.31090017;-21.17958753;0.000
8488;55.35640699;-20.96744328;0.000
7768;55.28369689;-21.13426295;0.000
4383;55.29798078;-21.06931966;0.000
8188;55.32957000;-21.21344792;0.000
7799;55.31498201;-21.15724416;0.000
7981;55.31729860;-21.19376634;0.000
8568;55.30480694;-21.07204764;0.000
7914;55.31759622;-21.21004682;0.000
8113;55.31331329;-21.18637145;0.000
8332;55.29895915;-21.02725536;0.000
8346;55.30622960;-21.03520811;0.000
4538;55.28127429;-21.08113449;0.000
8585;55.33735166;-20.99084269;0.000
4449;55.30437788;-21.06770907;0.000
8159;55.30841255;-21.22437702;0.000
8215;55.31347768;-21.19507702;0.000
8088;55.32588256;-21.22367079;0.000
8430;55.32616642;-21.02099852;0.000
4303;55.28186721;-21.09452408;0.000
4395;55.29932818;-21.08129473;0.000
8577;55.31923027;-21.01600272;0.000
8630;55.30360094;-21.06991506;0.000
4259;55.27495891;-21.07461634;0.000
4358;55.31123369;-21.08452414;0.000
8563;55.31235078;-21.02525326;0.000
4489;55.29221769;-21.08585125;0.000
8564;55.31145714;-20.98080766;0.000
8063;55.29755051;-21.23146619;0.000
7761;55.31063281;-21.20662588;0.000
8179;55.28788629;-21.20940636;0.000
7843;55.29468732;-21.21646783;0.000
4452;55.28661058;-21.07435494;0.000
4535;55.27995007;-21.07064349;0.000
8319;55.35365010;-20.96883745;0.000
7854;55.29403945;-21.19315214;0.000
8253;55.28941104;-21.05004735;0.000
7858;55.31642628;-21.19099639;0.000
4447;55.28143831;-21.10354531;0.000
7754;55.30910041;-21.19796174;0.000
8014;55.32063928;-21.19560237;0.000
8447;55.35453943;-20.96934303;0.000
4403;55.25211706;-21.08144989;0.000
7781;55.32943967;-21.21354904;0.000
8387;55.28493713;-21.05204691;0.000
8606;55.34524408;-21.00298435;0.000
8641;55.33032153;-21.01921532;0.000
8355;55.29269790;-21.03174303;0.000
4411;55.28093658;-21.07134423;0.000
8381;55.33543224;-21.00334717;0.000
4352;55.28309108;-21.08525206;0.000
4257;55.31624233;-21.05968711;0.000
7983;55.30607667;-21.22822165;0.000
4467;55.27557847;-21.06351998;0.000
8428;55.31835428;-21.02748168;0.000
4577;55.28742755;-21.08635392;0.000
4301;55.24096479;-21.06013478;0.000
8036;55.32979728;-21.21948873;0.000
4339;55.25887596;-21.08093985;0.000
8335;55.27804611;-21.05349833;0.000
8051;55.32062244;-21.16103907;0.000
8390;55.32004107;-21.02021007;0.000
4481;55.27402238;-21.06439893;0.000
8125;55.31207128;-21.18365176;0.000
8351;55.28648224;-21.03894460;0.000
7839;55.33013858;-21.20357040;0.000
7884;55.33420564;-21.20932424;0.000
8023;55.30260375;-21.20877705;0.000
8527;55.31270019;-21.03315841;0.000
8379;55.34672121;-20.98454166;0.000
8637;55.30764724;-20.97403140;0.000
8388;55.27717291;-21.05195873;0.000
8581;55.30353972;-20.98962852;0.000
4288;55.29417509;-21.08515563;0.000
8514;55.30479030;-20.99228083;0.000
4330;55.29623172;-21.07798710;0.000
4286;55.29799577;-21.12022956;0.000
4244;55.28399294;-21.08617486;0.000
8138;55.30603556;-21.20037685;0.000
8310;55.27715888;-21.04672411;0.000
8111;55.31974832;-21.20965310;0.000
8081;55.31417651;-21.21190162;0.000
8034;55.30330616;-21.18637419;0.000
8636;55.31843492;-21.01017721;0.000
4487;55.25385995;-21.07472404;0.000
8089;55.33039735;-21.22640562;0.000
8053;55.31871092;-21.23137695;0.000
7978;55.32485083;-21.21835703;0.000
8425;55.32097574;-21.02157262;0.000
7730;55.32920535;-21.19337514;0.000
8364;55.30396543;-21.05186150;0.000
8429;55.30296221;-21.01999161;0.000
7746;55.24514104;-21.08326274;0.000
8173;55.29981580;-21.22261656;0.000
4289;55.24223712;-21.07047357;0.000
8566;55.30525318;-20.98177992;0.000
7931;55.31374629;-21.18984480;0.000
8309;55.32752436;-21.02176066;0.000
4437;55.27069092;-21.06138089;0.000
4522;55.26497682;-21.08840753;0.000
8169;55.31405551;-21.17689169;0.000
4529;55.30458349;-21.09659804;0.000
4574;55.28548994;-21.07221312;0.000
7988;55.32305208;-21.20026113;0.000
8401;55.29995219;-21.07084980;0.000
4595;55.28618359;-21.07530938;0.000
8192;55.32432127;-21.22288914;0.000
7989;55.33828183;-21.20946952;0.000
8190;55.32628967;-21.21663235;0.000
7762;55.31071511;-21.20586917;0.000
8393;55.27149574;-21.05728521;0.000
4340;55.23903043;-21.07369766;0.000
7778;55.31495734;-21.16660645;0.000
8445;55.34805022;-20.96549110;0.000
8058;55.31109465;-21.15486343;0.000
7851;55.33262538;-21.22386368;0.000
4415;55.27617189;-21.06948535;0.000
7882;55.32730128;-21.22268026;0.000
4386;55.28269153;-21.03315424;0.000
4499;55.30329765;-21.12032816;0.000
7908;55.31541359;-21.19129457;0.000
8567;55.29171749;-21.05243058;0.000
7977;55.32733847;-21.21967184;0.000
8591;55.30916060;-21.03214643;0.000
4436;55.26854923;-21.06004198;0.000
7837;55.31858156;-21.19695740;0.000
7975;55.33036335;-21.21469922;0.000
8311;55.29675225;-21.05955272;0.000
4536;55.30559183;-21.08259873;0.000
7912;55.30949553;-21.20399184;0.000
8003;55.32907597;-21.21662455;0.000
8546;55.30154930;-21.05951433;0.000
8302;55.30482567;-21.02904402;0.000
7789;55.32599479;-21.21762000;0.000
8407;55.32836501;-21.01421736;0.000
7970;55.32899499;-21.21391449;0.000
8132;55.31321146;-21.20648903;0.000
8061;55.32122501;-21.24081484;0.000
7742;55.30237133;-21.23423894;0.000
8470;55.30602383;-21.01681791;0.000
8609;55.30788084;-20.99278296;0.000
7729;55.33002193;-21.19342727;0.000
8406;55.29097650;-21.06382930;0.000
8207;55.31727136;-21.17980328;0.000
4528;55.29602432;-21.09770438;0.000
8166;55.31831990;-21.20548491;0.000
8092;55.31666939;-21.20167079;0.000
4471;55.29424126;-21.06694410;0.000
8590;55.29911870;-21.02633774;0.000
4441;55.27072708;-21.06332540;0.000
4348;55.27884171;-21.08575357;0.000
8438;55.31101200;-21.02538211;0.000
7733;55.31449462;-21.20138495;0.000
7974;55.31879398;-21.22383939;0.000
8160;55.31653285;-21.15358230;0.000
7738;55.30340818;-21.23272959;0.000
8164;55.29790931;-21.18689889;0.000
7982;55.33648025;-21.20910749;0.000
4262;55.25286606;-21.06194265;0.000
7861;55.29617374;-21.21898568;0.000
8573;55.29486899;-21.05411309;0.000
8147;55.31686325;-21.15983076;0.000
8285;55.29141850;-21.05324509;0.000
8410;55.28658057;-21.05137239;0.000
8478;55.35223163;-20.96581886;0.000
7818;55.33174317;-21.21196311;0.000
8151;55.32614404;-21.20195451;0.000
8059;55.33072320;-21.21097233;0.000
8216;55.31966290;-21.18570190;0.000
8372;55.34032901;-20.99304849;0.000
7903;55.31156674;-21.20318440;0.000
7878;55.30099176;-21.13418495;0.000
8540;55.31841402;-21.02860221;0.000
4370;55.28608030;-21.06759071;0.000
8022;55.30965586;-21.18698277;0.000
8328;55.35128622;-20.96792443;0.000
4579;55.27623016;-21.07511467;0.000
7771;55.33888432;-21.20741542;0.000
4506;55.27201257;-21.07722295;0.000
8574;55.27370989;-21.04489737;0.000
4475;55.23978784;-21.06332028;0.000
8586;55.29374829;-21.02828488;0.000
4605;55.28192302;-21.08851956;0.000
4418;55.28498511;-21.07130176;0.000
4342;55.29110067;-21.08755560;0.000
7997;55.31440102;-21.18810036;0.000
7786;55.31629319;-21.19371549;0.000
8363;55.30297789;-21.05084722;0.000
7860;55.29550364;-21.22780636;0.000
8067;55.32690052;-21.21611176;0.000
8110;55.32464621;-21.20107923;0.000
4375;55.28294395;-21.10393238;0.000
8121;55.31688958;-21.19691775;0.000
8331;55.33873185;-21.02026834;0.000
7749;55.30679537;-21.20552992;0.000
7795;55.33029598;-21.21176968;0.000
8622;55.28962074;-21.04871033;0.000
8266;55.29701686;-21.06018949;0.000
7840;55.32232697;-21.19437573;0.000
8473;55.31386695;-21.02404718;0.000
7886;55.32660290;-21.18971926;0.000
8396;55.31792278;-21.02702836;0.000
7817;55.29153009;-21.21127242;0.000
4559;55.24192818;-21.05620369;0.000
4327;55.24961245;-21.08237322;0.000
4516;55.28213047;-21.09122007;0.000
4369;55.29348979;-21.08377339;0.000
4247;55.30711442;-21.07801016;0.000
4510;55.29333569;-21.11739547;0.000
4295;55.29605894;-21.09377965;0.000
8645;55.29433714;-21.06853379;0.000
7819;55.30905353;-21.18767886;0.000
8638;55.33043993;-21.01726687;0.000
8170;55.31172746;-21.17807182;0.000
4458;55.26865524;-21.06277300;0.000
4545;55.30282020;-21.12325877;0.000
8575;55.32047783;-21.01510123;0.000
4549;55.31271655;-21.08543705;0.000
8509;55.31682570;-21.00906873;0.000
8187;55.31542777;-21.18603099;0.000
8375;55.30267560;-21.07289601;0.000
7965;55.32890449;-21.21420842;0.000
4520;55.27724251;-21.06478830;0.000
4416;55.28547040;-21.07054187;0.000
8411;55.29542215;-21.05802074;0.000
8397;55.30344488;-21.03448796;0.000
7788;55.32040927;-21.21343774;0.000
7783;55.30689597;-21.22615259;0.000
4275;55.29759234;-21.12234870;0.000
8524;55.29605518;-21.05170401;0.000
8631;55.30452579;-21.06898407;0.000
8142;55.30911600;-21.18041393;0.000
8071;55.31894383;-21.20725271;0.000
8176;55.31539020;-21.18893914;0.000
8619;55.28750552;-21.05693075;0.000
7994;55.31956574;-21.21173925;0.000
4479;55.29580356;-21.12584375;0.000
8587;55.32683661;-21.02479138;0.000
4505;55.29571328;-21.12316874;0.000
8323;55.31684402;-21.03206753;0.000
8361;55.30441569;-21.05166297;0.000
4459;55.28319947;-21.08199008;0.000
8112;55.32115536;-21.20626879;0.000
7987;55.31804316;-21.15455531;0.000
4408;55.28256568;-21.07236879;0.000
7877;55.32052881;-21.16275784;0.000
4305;55.28668033;-21.08374386;0.000
4464;55.28520183;-21.08218885;0.000
8467;55.30320681;-20.99447720;0.000
8576;55.31674001;-21.03088377;0.000
4318;55.28863883;-21.10888895;0.000
8284;55.29192597;-21.05415562;0.000
8353;55.31299183;-21.05841410;0.000
8626;55.30737301;-21.07022192;0.000
8238;55.30650077;-21.20016796;0.000
8148;55.30603001;-21.19344750;0.000
8615;55.29335185;-21.05070626;0.000
7969;55.32214112;-21.19287105;0.000
8507;55.31010976;-20.97554674;0.000
4586;55.29055878;-21.09938332;0.000
8533;55.34273253;-21.00144893;0.000
4435;55.28188882;-21.06849076;0.000
8457;55.34919695;-20.96801489;0.000
8270;55.31555261;-21.03462105;0.000
8234;55.30424841;-21.22778384;0.000
4486;55.24356074;-21.06621351;0.000
4278;55.28894263;-21.07388843;0.000
8560;55.33024949;-21.01413211;0.000
7757;55.31205083;-21.19236917;0.000
8181;55.31033200;-21.20735799;0.000
8114;55.31290577;-21.19000944;0.000
8437;55.30062768;-21.02519928;0.000
4442;55.27624338;-21.06101570;0.000
8422;55.31630319;-21.02846237;0.000
7824;55.29437808;-21.22541110;0.000
8624;55.31474694;-21.01676455;0.000
8596;55.33330876;-21.01705585;0.000
8480;55.35325753;-20.96579080;0.000
8633;55.29340621;-21.03715970;0.000
8072;55.31970715;-21.19814165;0.000
7816;55.32790980;-21.22331774;0.000
8239;55.31081016;-21.19864209;0.000
8098;55.30472765;-21.18763082;0.000
8094;55.29830510;-21.22962107;0.000
4519;55.26291179;-21.09521508;0.000
7835;55.31385237;-21.19795045;0.000
8582;55.30276105;-20.98555437;0.000
4477;55.23911083;-21.06106261;0.000
7827;55.32235153;-21.19597436;0.000
8336;55.27414459;-21.04329691;0.000
4363;55.31188602;-21.08442316;0.000
4287;55.29661981;-21.11799067;0.000
4325;55.25981550;-21.08462210;0.000
8380;55.33234197;-21.00553670;0.000
8039;55.32946920;-21.22778057;0.000
7898;55.32644268;-21.21299262;0.000
7968;55.31018660;-21.17006463;0.000
7960;55.31050258;-21.15778104;0.000
8019;55.28933885;-21.21279759;0.000
4585;55.28767647;-21.10931981;0.000
8075;55.30680092;-21.19049474;0.000
8352;55.32216506;-21.02308611;0.000
4239;55.30760233;-21.08068935;0.000
4465;55.27839362;-21.08085406;0.000
4360;55.27265718;-21.06604438;0.000
4604;55.29539029;-21.08691410;0.000
8025;55.32402176;-21.22052899;0.000
8257;55.30996860;-21.01690396;0.000
8558;55.33062270;-21.01492980;0.000
8338;55.32653876;-21.02152474;0.000
8580;55.30889024;-21.01698486;0.000
7855;55.31730826;-21.17321409;0.000
4460;55.29171644;-21.09435624;0.000
4493;55.27689931;-21.06682837;0.000
8625;55.29572747;-21.03029162;0.000
7831;55.30622778;-21.18246005;0.000
8062;55.31512670;-21.19406046;0.000
7838;55.30868252;-21.15274102;0.000
4392;55.28171102;-21.09630451;0.000
4242;55.27614969;-21.08671697;0.000
7791;55.31664676;-21.19298676;0.000
4555;55.30194435;-21.08657858;0.000
8269;55.29077502;-21.05507015;0.000
7866;55.32692795;-21.21107712;0.000
7899;55.32685384;-21.20992932;0.000
8178;55.30882579;-21.20783486;0.000
8283;55.30054041;-21.04598158;0.000
7801;55.29654722;-21.21817985;0.000
4495;55.28670497;-21.03659608;0.000
4359;55.26033695;-21.08234217;0.000
4243;55.27811865;-21.08667757;0.000
7719;55.31642741;-21.19477565;0.000
8230;55.32322397;-21.18753523;0.000
7728;55.32225400;-21.19913494;0.000
8129;55.30822731;-21.22692606;0.000
8521;55.28888588;-21.03485312;0.000
4469;55.27746861;-21.06625654;0.000
7821;55.30781093;-21.20711441;0.000
7753;55.30925274;-21.19934699;0.000
4611;55.29349399;-21.12483299;0.000
8392;55.30563611;-21.01942904;0.000
7950;55.29537980;-21.22226583;0.000
4539;55.30215955;-21.12281253;0.000
4444;55.27601986;-21.08410250;0.000
7892;55.32707320;-21.21584146;0.000
8426;55.35242877;-20.96902752;0.000
7842;55.30474654;-21.20803125;0.000
7896;55.31596620;-21.21127349;0.000
8123;55.30591357;-21.20991328;0.000
4389;55.30292569;-21.09693168;0.000
8135;55.32181330;-21.18132834;0.000
8614;55.31217707;-20.97262813;0.000
8262;55.34508289;-21.00400190;0.000
7972;55.32546195;-21.21656413;0.000
8118;55.29659853;-21.22460047;0.000
4560;55.24334460;-21.05723749;0.000
7726;55.29776295;-21.22069042;0.000
7933;55.32203687;-21.17018716;0.000
4326;55.25474774;-21.05967911;0.000
8365;55.28810392;-21.06779171;0.000
4445;55.29280718;-21.07948893;0.000
8193;55.31563805;-21.20423335;0.000
8052;55.32116708;-21.21335400;0.000
8339;55.34930174;-20.96278891;0.000
8370;55.34939289;-20.96427205;0.000
4430;55.28942262;-21.07828577;0.000
8329;55.30359273;-21.01977120;0.000
4308;55.30305961;-21.11296924;0.000
8289;55.29805234;-21.05243570;0.000
7918;55.31903179;-21.20379301;0.000
4434;55.28169094;-21.06917063;0.000
8476;55.35182914;-20.96644486;0.000
7937;55.32825418;-21.20106308;0.000
8557;55.33862697;-20.99661476;0.000
8453;55.28859005;-21.05376129;0.000
7958;55.31623102;-21.22185989;0.000
4455;55.27992114;-21.06707955;0.000
8498;55.28321179;-21.03614738;0.000
8383;55.30163535;-21.03072253;0.000
4272;55.25396135;-21.06699432;0.000
8158;55.30459205;-21.22681382;0.000
4590;55.29506550;-21.11733082;0.000
4379;55.29781352;-21.09797869;0.000
8508;55.34048680;-21.00161605;0.000
8083;55.32639213;-21.21782486;0.000
8559;55.32431068;-21.00713453;0.000
4344;55.28429427;-21.03856175;0.000
8529;55.31304849;-21.01740703;0.000
8475;55.31066685;-21.01506841;0.000
8414;55.31938101;-21.02273977;0.000
8056;55.29077305;-21.21417683;0.000
4334;55.29368020;-21.09359269;0.000
7722;55.30692503;-21.20615801;0.000
8463;55.32496038;-21.01963851;0.000
4498;55.29944796;-21.12146498;0.000
4362;55.24671702;-21.07276543;0.000
4319;55.29558817;-21.09993102;0.000
7800;55.31391455;-21.19402372;0.000
8330;55.32730389;-21.02303872;0.000
7859;55.31962884;-21.20184181;0.000
4562;55.28064559;-21.09050014;0.000
4512;55.28695350;-21.11981875;0.000
4592;55.29115574;-21.11834992;0.000
7932;55.31496847;-21.21009852;0.000
8126;55.31265176;-21.21046721;0.000
4366;55.28538106;-21.09483967;0.000
8493;55.30018676;-21.04697492;0.000
7772;55.31945786;-21.15775926;0.000
8412;55.28998678;-21.05488317;0.000
4356;55.29103558;-21.08654396;0.000
7927;55.32584865;-21.19612263;0.000
8084;55.32994321;-21.21223499;0.000
8320;55.33365228;-20.99178802;0.000
8452;55.30383017;-21.05220420;0.000
4419;55.27920975;-21.07881590;0.000
8611;55.35396005;-20.96362910;0.000
8197;55.31520054;-21.18353940;0.000
7775;55.31230824;-21.15273007;0.000
7755;55.32205875;-21.20811327;0.000
4265;55.25413741;-21.07761336;0.000
8194;55.32962899;-21.21472128;0.000
4354;55.29386574;-21.08417935;0.000
4556;55.30105150;-21.08635758;0.000
4580;55.27751685;-21.07456082;0.000
7919;55.31886900;-21.18685466;0.000
8150;55.30662336;-21.19202294;0.000
8165;55.29278098;-21.19254655;0.000
7787;55.30016034;-21.13129746;0.000
8228;55.32287433;-21.20894299;0.000
8090;55.32117345;-21.18428417;0.000
7943;55.32481217;-21.20367121;0.000
7876;55.29875395;-21.22961621;0.000
4607;55.33201234;-21.10081238;0.000
8312;55.35302615;-20.95301127;0.000
7798;55.31080820;-21.21260322;0.000
8517;55.32568105;-21.03518250;0.000
7718;55.32155904;-21.20079788;0.000
8299;55.31894100;-21.02000322;0.000
8248;55.32512084;-21.20784940;0.000
4576;55.25717806;-21.07916896;0.000
8180;55.31858410;-21.21535357;0.000
8500;55.28053817;-21.05743326;0.000
8376;55.31403583;-21.02867060;0.000
8057;55.32354731;-21.20249782;0.000
4593;55.29173913;-21.11953679;0.000
7847;55.32162907;-21.16484542;0.000
4351;55.25107072;-21.05891605;0.000
8267;55.29548255;-21.05757003;0.000
8496;55.30007919;-21.04563600;0.000
8489;55.35825829;-20.96703849;0.000
4423;55.30109372;-21.06788798;0.000
8384;55.31182597;-21.03322169;0.000
8136;55.30571953;-21.20106853;0.000
8016;55.29196632;-21.21854926;0.000
7947;55.30927315;-21.21143617;0.000
8522;55.35144818;-20.96922538;0.000
8294;55.32823450;-21.02945509;0.000
4249;55.29256622;-21.07611037;0.000
8516;55.30015061;-21.03033025;0.000
8421;55.30010436;-21.05892378;0.000
8389;55.31211794;-21.01428152;0.000
8443;55.35015215;-20.96670078;0.000
8628;55.30920070;-21.07053783;0.000
7870;55.30786636;-21.13002011;0.000
8394;55.30720212;-21.02397108;0.000
8278;55.29095960;-21.06438532;0.000
8629;55.30709251;-21.06969314;0.000
8293;55.34322183;-20.99762130;0.000
8031;55.29680597;-21.21342718;0.000
4618;55.28798795;-21.03094706;0.000
7747;55.30931923;-21.15307466;0.000
4438;55.29069322;-21.07511632;0.000
4446;55.27910433;-21.07660801;0.000
4241;55.30841498;-21.08074161;0.000
7823;55.30830494;-21.18711354;0.000
4615;55.23586923;-21.06469435;0.000
8201;55.31357700;-21.19584007;0.000
8436;55.30099895;-21.02396774;0.000
4335;55.29391320;-21.08644543;0.000
8632;55.29336147;-21.03783808;0.000
7992;55.32197519;-21.21336557;0.000
8634;55.32421353;-21.03462549;0.000
7741;55.30172978;-21.23226416;0.000
8241;55.31381188;-21.19625823;0.000
8315;55.27640830;-21.04502782;0.000
7910;55.31729395;-21.18124149;0.000
7853;55.31077067;-21.17067720;0.000
8515;55.28701467;-21.04297648;0.000
7822;55.30603042;-21.21301604;0.000
8105;55.32748796;-21.21216287;0.000
8204;55.32740246;-21.21558373;0.000
4602;55.28623172;-21.10093752;0.000
7760;55.30947975;-21.20658923;0.000
8584;55.33575611;-20.98865942;0.000
4532;55.30236040;-21.08712056;0.000
4480;55.27522698;-21.05626381;0.000
4390;55.30000083;-21.09885334;0.000
4609;55.25788125;-21.08815282;0.000
7985;55.32969179;-21.20249632;0.000
