num_labo;long;lat;alt
8161;55.30750543;-21.23097717;0.000
8562;55.31292664;-21.02420590;0.000
8551;55.33476892;-20.99243447;0.000
7888;55.30939385;-21.15542135;0.000
8561;55.33537316;-21.02926228;0.000
4269;55.29773271;-21.08798388;0.000
4617;55.26772360;-21.05988795;0.000
8157;55.32299827;-21.20922738;0.000
8145;55.31899674;-21.18010215;0.000
8570;55.28584571;-21.04881232;0.000
8226;55.32276409;-21.22054584;0.000
4551;55.28989215;-21.09815588;0.000
4613;55.30130124;-21.08038033;0.000
7963;55.31479339;-21.18127787;0.000
7780;55.31344616;-21.15514284;0.000
7844;55.31133384;-21.17612679;0.000
4282;55.25351913;-21.06740941;0.000
4527;55.28292670;-21.10515098;0.000
8268;55.29239893;-21.05547494;0.000
8602;55.35534463;-20.96695526;0.000
7990;55.32659460;-21.20499543;0.000
8005;55.30432722;-21.19184367;0.000
4267;55.24190568;-21.07090106;0.000
8368;55.31773434;-21.02423049;0.000
8531;55.34279724;-20.99958793;0.000
8398;55.29336546;-21.05450666;0.000
8525;55.29488590;-21.05252370;0.000
4598;55.27387872;-21.07059405;0.000
8286;55.31546437;-21.02030895;0.000
8471;55.30422332;-21.01913758;0.000
4463;55.28445289;-21.07504901;0.000
8455;55.35423328;-20.97002447;0.000
8153;55.32514632;-21.18546076;0.000
8049;55.31908471;-21.17330293;0.000
7961;55.32289192;-21.20487912;0.000
8367;55.29543861;-21.02969414;0.000
4385;55.29785903;-21.08342445;0.000
7891;55.33244920;-21.21187505;0.000
7790;55.31261339;-21.15793249;0.000
8236;55.31338063;-21.19381946;0.000
8182;55.32109596;-21.17246777;0.000
8572;55.31487058;-21.02934651;0.000
8199;55.31517271;-21.18257931;0.000
7945;55.29204276;-21.21273885;0.000
8549;55.28710403;-21.02912935;0.000
8134;55.32094306;-21.18074239;0.000
8450;55.29211639;-21.04020705;0.000
7895;55.31622374;-21.21237988;0.000
8265;55.30247067;-21.06457246;0.000
7917;55.31461956;-21.19351127;0.000
4488;55.24459366;-21.06851593;0.000
4422;55.29939888;-21.06822579;0.000
8218;55.30109109;-21.19928654;0.000
8434;55.31085795;-21.02453420;0.000
8545;55.29442819;-21.05652675;0.000
8104;55.32341614;-21.21557015;0.000
7942;55.30734972;-21.18774542;0.000
8100;55.32735830;-21.19580552;0.000
7907;55.32077108;-21.17573986;0.000
4558;55.25058451;-21.07850497;0.000
8440;55.33758581;-20.99562266;0.000
8456;55.35307640;-20.96420328;0.000
8382;55.30999696;-21.01392906;0.000
7751;55.32394826;-21.18964605;0.000
4381;55.29814997;-21.09256320;0.000
7849;55.31942247;-21.16541136;0.000
4414;55.27377315;-21.06774707;0.000
7766;55.31246834;-21.21403893;0.000
7809;55.30880827;-21.15154655;0.000
4387;55.30446205;-21.07374277;0.000
7845;55.30771962;-21.21247125;0.000
8276;55.30453485;-21.02917345;0.000
4296;55.28312334;-21.10545278;0.000
4238;55.25764300;-21.06733446;0.000
8360;55.32381857;-21.01465187;0.000
8009;55.31558437;-21.17532047;0.000
8337;55.30350314;-20.96514216;0.000
8011;55.32081215;-21.21060721;0.000
8288;55.30307287;-21.03135677;0.000
7929;55.32304211;-21.17848283;0.000
8465;55.33955530;-20.99279845;0.000
4474;55.24792487;-21.08558198;0.000
8225;55.30863384;-21.14837498;0.000
8196;55.32686789;-21.18723089;0.000
8539;55.31415084;-21.01577254;0.000
8400;55.30640011;-21.03019550;0.000
4472;55.26642993;-21.09368223;0.000
7794;55.32936495;-21.21385608;0.000
7936;55.32339246;-21.18054947;0.000
8538;55.31341787;-21.01550952;0.000
4515;55.27491479;-21.09377793;0.000
8214;55.30119575;-21.13259697;0.000
4567;55.26086544;-21.06107837;0.000
8423;55.30250510;-21.06076361;0.000
8613;55.29151796;-21.04249697;0.000
8343;55.29558783;-21.04758929;0.000
4466;55.31312800;-21.06801702;0.000
8348;55.31946640;-21.02072390;0.000
8122;55.32292967;-21.18756155;0.000
8354;55.31012037;-21.01692799;0.000
4490;55.24629385;-21.08117473;0.000
8237;55.31089209;-21.20109784;0.000
8359;55.28693880;-21.03260398;0.000
7996;55.32454892;-21.21237580;0.000
4253;55.29437784;-21.07910521;0.000
8340;55.30463315;-21.03356081;0.000
4448;55.29694340;-21.07020935;0.000
4620;55.26880848;-21.06520489;0.000
4511;55.29004736;-21.08068415;0.000
8045;55.31296942;-21.18223423;0.000
8554;55.34243926;-20.99820074;0.000
8149;55.32634436;-21.21744168;0.000
8007;55.31868905;-21.16218328;0.000
4328;55.28357357;-21.06951129;0.000
8030;55.32479647;-21.21866139;0.000
8198;55.31872683;-21.16078983;0.000
4271;55.28657749;-21.10410418;0.000
7921;55.33110269;-21.21781015;0.000
7999;55.32641710;-21.21260633;0.000
4564;55.28082511;-21.08618744;0.000
7897;55.31513500;-21.17060744;0.000
4534;55.28374291;-21.06615109;0.000
8555;55.31339067;-21.03165007;0.000
7924;55.32733685;-21.22399609;0.000
8152;55.33117098;-21.21023198;0.000
4508;55.28632230;-21.07695651;0.000
4396;55.29368699;-21.09662821;0.000
7920;55.31558413;-21.19448414;0.000
4312;55.28606508;-21.09521839;0.000
7939;55.30989853;-21.20970308;0.000
8174;55.32707929;-21.19367240;0.000
7857;55.32055744;-21.17340123;0.000
8013;55.30726570;-21.18576205;0.000
7723;55.32106930;-21.17424661;0.000
8172;55.31394296;-21.17776773;0.000
8610;55.35365688;-20.96748223;0.000
4277;55.29171273;-21.06190790;0.000
8208;55.32229215;-21.18964909;0.000
8168;55.30310621;-21.20656205;0.000
4331;55.27495851;-21.06661821;0.000
4542;55.30208100;-21.09579996;0.000
8306;55.29701242;-21.05264628;0.000
8116;55.33084693;-21.22492613;0.000
8550;55.29577926;-21.06922283;0.000
7925;55.32420502;-21.17799919;0.000
8144;55.31657203;-21.20910283;0.000
4594;55.29238593;-21.11834902;0.000
8544;55.30375197;-21.06088653;0.000
8349;55.32139319;-21.02278525;0.000
8250;55.29891079;-21.12982074;0.000
8607;55.30622042;-21.02091287;0.000
7993;55.30470214;-21.23168960;0.000
4553;55.28493796;-21.09725428;0.000
8243;55.31266009;-21.15700964;0.000
8279;55.31174044;-21.02636370;0.000
8235;55.30886562;-21.22560484;0.000
4591;55.29305153;-21.11795032;0.000
8281;55.34301910;-20.99536764;0.000
8342;55.29018705;-21.03981206;0.000
4251;55.31675817;-21.08013858;0.000
4420;55.29498696;-21.08630573;0.000
8264;55.31971841;-21.02602338;0.000
8461;55.34119593;-21.00100324;0.000
8156;55.32646818;-21.21718769;0.000
4614;55.27497766;-21.08740011;0.000
8096;55.31501426;-21.20196564;0.000
8494;55.28303942;-21.03536383;0.000
4524;55.25605077;-21.09272123;0.000
4554;55.26717171;-21.05747875;0.000
8374;55.32275819;-21.02206860;0.000
7904;55.32272785;-21.21943884;0.000
4462;55.29376898;-21.09567458;0.000
8217;55.31095031;-21.19718148;0.000
8080;55.31251469;-21.22863075;0.000
8012;55.31141084;-21.18708537;0.000
4402;55.30506457;-21.12241709;0.000
4400;55.29397011;-21.09459535;0.000
4473;55.28408530;-21.07739595;0.000
4315;55.23672575;-21.06677526;0.000
8357;55.34303956;-21.00992865;0.000
8578;55.31694114;-21.02619830;0.000
7940;55.31155773;-21.17008331;0.000
7736;55.30621212;-21.20447777;0.000
7900;55.32738908;-21.19859327;0.000
8317;55.28645169;-21.05207913;0.000
4384;55.28815642;-21.12049889;0.000
8464;55.34340479;-20.99490820;0.000
4276;55.28629038;-21.08648965;0.000
8048;55.31184310;-21.19933522;0.000
4483;55.24087206;-21.06762308;0.000
4256;55.28634988;-21.07841142;0.000
8002;55.32712535;-21.22444947;0.000
4261;55.28738957;-21.10214970;0.000
8485;55.35470192;-20.96318974;0.000
4572;55.29515389;-21.08213319;0.000
4410;55.27214585;-21.06763866;0.000
4263;55.29811415;-21.07460429;0.000
8073;55.31984992;-21.19714510;0.000
4306;55.30219993;-21.08250836;0.000
8593;55.32947235;-21.03248944;0.000
8017;55.32504070;-21.18002692;0.000
8413;55.29523052;-21.05299730;0.000
7923;55.33348400;-21.22043218;0.000
8301;55.27627499;-21.05827373;0.000
8618;55.28988797;-21.05594425;0.000
4485;55.24177636;-21.06676990;0.000
4548;55.30659718;-21.07422043;0.000
4316;55.23906873;-21.07271269;0.000
7724;55.31889145;-21.17499088;0.000
7776;55.30962927;-21.17907493;0.000
8211;55.30712721;-21.19139933;0.000
8497;55.28929374;-21.04501046;0.000
8077;55.31354766;-21.17714193;0.000
4578;55.27495674;-21.07642985;0.000
4391;55.29841924;-21.09849009;0.000
4382;55.29569571;-21.07083375;0.000
8391;55.32135572;-21.01367815;0.000
4388;55.28299942;-21.08771078;0.000
4509;55.29525075;-21.07867003;0.000
4397;55.28237256;-21.09451569;0.000
8350;55.31861566;-21.01845668;0.000
8594;55.34772849;-21.00618868;0.000
8249;55.31948716;-21.21821989;0.000
8065;55.33244850;-21.22179461;0.000
7784;55.30819501;-21.22548470;0.000
7905;55.31302959;-21.16377512;0.000
8078;55.33083314;-21.21617450;0.000
7928;55.32775455;-21.21811118;0.000
8274;55.33233108;-20.99151613;0.000
8254;55.30913306;-21.01810231;0.000
7796;55.32204402;-21.19323425;0.000
4547;55.30906785;-21.07533209;0.000
7792;55.32371711;-21.17325966;0.000
8033;55.30109954;-21.20371383;0.000
7964;55.31490640;-21.18107325;0.000
8408;55.28836362;-21.05332090;0.000
4279;55.28564930;-21.09267343;0.000
4280;55.29888006;-21.09624832;0.000
7826;55.31886375;-21.18257647;0.000
8547;55.30974990;-21.06360060;0.000
8451;55.30713250;-21.03449839;0.000
7883;55.33033352;-21.21799782;0.000
4264;55.30217010;-21.08440832;0.000
7770;55.30234260;-21.16377198;0.000
8143;55.32595179;-21.18273119;0.000
4521;55.25470551;-21.09053937;0.000
4307;55.23673508;-21.06094841;0.000
7863;55.30345554;-21.18522219;0.000
8402;55.28883326;-21.06604282;0.000
4575;55.28200449;-21.07719614;0.000
4523;55.25656385;-21.09219147;0.000
8542;55.30147437;-21.06269363;0.000
4518;55.29967992;-21.08829339;0.000
4439;55.29151743;-21.07482281;0.000
8316;55.29025823;-21.05329237;0.000
8532;55.34201665;-21.00075864;0.000
8108;55.33044209;-21.21912049;0.000
8167;55.31908307;-21.20460591;0.000
8183;55.31202287;-21.16885580;0.000
8000;55.31371816;-21.21242975;0.000
8519;55.35453613;-20.95413093;0.000
7869;55.33294098;-21.21574375;0.000
8076;55.31408954;-21.19162712;0.000
4322;55.29160986;-21.06299884;0.000
4491;55.27253438;-21.06988341;0.000
8417;55.30181579;-21.02972997;0.000
7811;55.30776075;-21.20969463;0.000
7865;55.30419831;-21.13285494;0.000
7995;55.31777230;-21.20320117;0.000
4507;55.28673536;-21.07608517;0.000
8460;55.34113045;-20.99983987;0.000
8314;55.29639393;-21.03017167;0.000
8556;55.27278402;-21.05871961;0.000
8055;55.31769893;-21.19002260;0.000
8117;55.31329757;-21.20526427;0.000
8499;55.28765184;-21.06170209;0.000
8304;55.34077505;-20.99858322;0.000
7930;55.32167650;-21.18586485;0.000
8592;55.31882190;-21.02645505;0.000
4503;55.30384246;-21.11845042;0.000
8102;55.32736830;-21.21575844;0.000
8512;55.29713427;-21.05830203;0.000
4311;55.31487818;-21.09156836;0.000
7871;55.32502793;-21.18748488;0.000
4484;55.24257756;-21.06614611;0.000
8420;55.27056031;-21.04178264;0.000
8530;55.30997194;-21.01817680;0.000
4353;55.28800052;-21.08502555;0.000
8245;55.32200089;-21.19355236;0.000
4246;55.31000441;-21.07814820;0.000
7893;55.31432746;-21.17607392;0.000
7740;55.31645993;-21.19883222;0.000
7744;55.30669138;-21.20423653;0.000
8520;55.29418253;-21.05691885;0.000
4273;55.26969331;-21.06389948;0.000
4350;55.26905673;-21.06806820;0.000
7829;55.31205499;-21.18521467;0.000
8044;55.32348200;-21.17722142;0.000
8261;55.33449330;-21.00159707;0.000
8210;55.31383689;-21.20041563;0.000
7911;55.31133169;-21.16908438;0.000
4309;55.28475923;-21.09320581;0.000
4588;55.28463804;-21.10715879;0.000
4274;55.29601076;-21.11856882;0.000
7850;55.30785109;-21.18471806;0.000
4364;55.26314938;-21.08143795;0.000
4451;55.30685948;-21.07670851;0.000
4433;55.28101610;-21.07021984;0.000
8642;55.33160337;-21.01851840;0.000
8579;55.32059195;-21.01560801;0.000
4290;55.24138632;-21.07220529;0.000
8432;55.31584821;-21.03298019;0.000
8409;55.29128985;-21.05382343;0.000
8321;55.28046566;-21.04843449;0.000
8054;55.30780061;-21.20399425;0.000
8297;55.32444148;-21.01884257;0.000
8569;55.32752234;-21.01362974;0.000
7952;55.31353776;-21.16651318;0.000
4470;55.28592445;-21.03654253;0.000
8405;55.33856042;-21.00034471;0.000
4587;55.30238920;-21.09525677;0.000
8221;55.31350919;-21.19312720;0.000
8185;55.32207424;-21.19127862;0.000
4266;55.23479446;-21.06478910;0.000
4310;55.30204445;-21.08364297;0.000
7967;55.32492490;-21.19350428;0.000
8163;55.32111525;-21.19721360;0.000
4457;55.28739935;-21.07245475;0.000
4550;55.29046107;-21.09795680;0.000
8472;55.30465611;-21.02092946;0.000
4365;55.26367759;-21.08132870;0.000
8219;55.31141965;-21.19751934;0.000
8482;55.32819772;-21.01011111;0.000
8171;55.31270990;-21.17751494;0.000
7959;55.30939894;-21.20149708;0.000
8146;55.32069159;-21.17945516;0.000
8087;55.31035779;-21.17457810;0.000
7979;55.31992941;-21.17844473;0.000
4409;55.28169652;-21.07281307;0.000
7748;55.31279223;-21.15184137;0.000
8242;55.27857646;-21.13882002;0.000
8128;55.30922042;-21.22634435;0.000
7890;55.30940135;-21.15760152;0.000
8028;55.31858955;-21.19586199;0.000
4321;55.31101050;-21.08437667;0.000
8399;55.27522033;-21.05910485;0.000
4541;55.29745906;-21.09754645;0.000
8106;55.31768165;-21.19268643;0.000
8571;55.30557577;-21.02306888;0.000
7820;55.31582471;-21.19305963;0.000
4297;55.29272027;-21.09292424;0.000
7734;55.31781401;-21.22815608;0.000
8444;55.30547342;-21.02229844;0.000
4454;55.27887134;-21.06757825;0.000
8635;55.33314822;-21.02829155;0.000
4299;55.28415483;-21.06407736;0.000
8184;55.31285039;-21.16884765;0.000
8462;55.32616108;-21.01939679;0.000
8600;55.29137670;-21.04975696;0.000
8385;55.28986344;-21.06471094;0.000
8458;55.34932282;-20.96884719;0.000
8341;55.31875869;-21.02769289;0.000
7765;55.33080258;-21.21082232;0.000
4394;55.29511834;-21.08475832;0.000
8318;55.31242264;-21.01892723;0.000
7915;55.32231604;-21.21676127;0.000
4530;55.23683972;-21.06936573;0.000
8386;55.31252784;-21.01944621;0.000
7805;55.30505834;-21.22959011;0.000
8085;55.32345173;-21.21977736;0.000
8639;55.32922265;-21.01774134;0.000
4570;55.25881160;-21.08911829;0.000
7879;55.30086630;-21.13412910;0.000
8186;55.31275919;-21.20041945;0.000
7758;55.31740686;-21.17084413;0.000
8439;55.31736495;-21.02661436;0.000
8272;55.28523919;-21.03415856;0.000
8035;55.32846937;-21.22230949;0.000
4412;55.28291441;-21.07198745;0.000
8313;55.30501469;-21.05349387;0.000
8130;55.30961682;-21.22724782;0.000
8468;55.28679753;-21.06264392;0.000
8042;55.32182460;-21.21931292;0.000
8534;55.33656930;-20.99669011;0.000
8583;55.31746795;-21.04619693;0.000
4406;55.30288223;-21.02571850;0.000
8541;55.31960353;-21.03230068;0.000
8518;55.32767635;-21.03634847;0.000
8490;55.35681014;-20.96853270;0.000
4453;55.29374124;-21.08572041;0.000
8018;55.30221554;-21.23154943;0.000
4612;55.29694952;-21.12071415;0.000
8252;55.28821343;-21.04935230;0.000
4300;55.31488309;-21.08411051;0.000
8086;55.31164247;-21.17753960;0.000
8324;55.31956587;-21.02905080;0.000
4357;55.29211644;-21.08661364;0.000
4584;55.30216848;-21.09684841;0.000
7852;55.31218742;-21.18975057;0.000
4537;55.27186861;-21.09158469;0.000
8492;55.32508237;-21.02988232;0.000
8404;55.34122548;-21.00385178;0.000
4621;55.27334737;-21.06802397;0.000
8510;55.30718142;-21.05040693;0.000
4377;55.27669999;-21.08234127;0.000
4569;55.28403449;-21.08667096;0.000
4313;55.30161248;-21.07704096;0.000
4248;55.28088487;-21.06393535;0.000
4345;55.26947688;-21.06078891;0.000
8093;55.31741505;-21.20111241;0.000
8079;55.32145772;-21.22902200;0.000
8441;55.30590106;-21.03095614;0.000
4429;55.28293425;-21.07072533;0.000
4500;55.28514978;-21.09753926;0.000
4341;55.26828663;-21.06638628;0.000
8240;55.31873320;-21.19147888;0.000
8454;55.35063856;-20.96849176;0.000
8103;55.30918107;-21.20305416;0.000
8334;55.31923154;-21.02101862;0.000
4404;55.30336493;-21.08074775;0.000
7804;55.28254455;-21.13472620;0.000
4461;55.29738751;-21.09575914;0.000
8565;55.30043152;-20.98283450;0.000
7763;55.32446786;-21.20589742;0.000
7874;55.30903982;-21.18181926;0.000
8292;55.28657893;-21.04386007;0.000
4374;55.28291630;-21.10259930;0.000
8536;55.31381394;-21.01463089;0.000
8068;55.31324264;-21.19459983;0.000
8097;55.30579964;-21.18806515;0.000
8621;55.28898291;-21.04804756;0.000
4373;55.29793246;-21.09987359;0.000
8552;55.29453954;-21.04182177;0.000
4240;55.30743744;-21.08135239;0.000
8627;55.30509661;-21.07048517;0.000
8474;55.35495106;-20.96743054;0.000
4255;55.29785610;-21.08675554;0.000
7949;55.29356425;-21.22038648;0.000
4317;55.25409691;-21.08089089;0.000
8356;55.29776074;-21.05331700;0.000
8010;55.31700474;-21.16204291;0.000
7759;55.32222903;-21.20209347;0.000
4492;55.29738358;-21.07821547;0.000
8415;55.30859841;-20.98314091;0.000
4294;55.29658915;-21.08672265;0.000
8535;55.33922291;-21.00023637;0.000
8200;55.30928077;-21.19044563;0.000
8501;55.28963382;-21.03330702;0.000
8608;55.30838960;-20.99330058;0.000
8050;55.31294586;-21.17678449;0.000
4399;55.29175642;-21.09288382;0.000
8047;55.31461310;-21.21364502;0.000
4432;55.30195706;-21.08412539;0.000
8504;55.33030020;-21.01121556;0.000
8479;55.35255454;-20.96502978;0.000
4581;55.27735969;-21.07614187;0.000
8358;55.34316618;-21.00941653;0.000
4293;55.29503472;-21.07596234;0.000
8599;55.28836510;-21.05201190;0.000
8001;55.30287376;-21.20030786;0.000
7785;55.31768676;-21.23230249;0.000
8595;55.33231960;-21.01635603;0.000
8296;55.33941764;-20.99783872;0.000
4552;55.29037774;-21.09729837;0.000
4450;55.30601296;-21.07923075;0.000
8620;55.28931971;-21.04801703;0.000
8155;55.32439361;-21.21878360;0.000
8477;55.35414474;-20.96481952;0.000
7867;55.32624059;-21.18104375;0.000
4571;55.28819984;-21.08526552;0.000
4502;55.29226259;-21.06694065;0.000
7935;55.30235489;-21.13306136;0.000
7721;55.32456111;-21.19240739;0.000
8298;55.32143403;-21.02144909;0.000
8623;55.31556569;-21.01747645;0.000
8503;55.33106008;-21.01242316;0.000
8523;55.31394006;-21.01708789;0.000
8347;55.30140843;-21.03197547;0.000
4343;55.29210519;-21.09947531;0.000
8231;55.32338855;-21.18243465;0.000
7782;55.32876919;-21.21533883;0.000
8046;55.31193960;-21.20684011;0.000
4540;55.29977421;-21.09637016;0.000
8486;55.30511341;-21.03322127;0.000
7803;55.31774846;-21.22565050;0.000
8101;55.30988471;-21.15451874;0.000
4582;55.26345083;-21.06176169;0.000
7732;55.31780414;-21.20032672;0.000
4291;55.25362871;-21.05946726;0.000
7779;55.31667341;-21.16156276;0.000
7909;55.32880845;-21.21831555;0.000
4616;55.26722278;-21.06106923;0.000
4497;55.27898935;-21.08866188;0.000
7743;55.32264596;-21.17508152;0.000
8273;55.29432735;-21.05126888;0.000
7807;55.30869191;-21.15193864;0.000
8377;55.34713342;-20.98736955;0.000
8419;55.27190910;-21.04575984;0.000
8327;55.29378332;-21.04083148;0.000
8378;55.34632125;-20.98626440;0.000
7739;55.29601544;-21.12997938;0.000
7808;55.31571624;-21.16376153;0.000
7926;55.32970776;-21.21572265;0.000
7948;55.30917353;-21.21150254;0.000
8008;55.31469057;-21.15452094;0.000
7922;55.32649518;-21.22506090;0.000

